"code_INSEE","latitude","longitude","altitude_med"
"43192",44.8548,3.7554,1150
"15095",45.0283,2.5257,940
"15205",45.1374,2.5504,940
"15187",45.0251,3.073,975
"15029",44.6761,2.3822,439
"15229",45.0897,3.2714,805
"12099",43.8058,2.9703,510
"12240",44.6348,2.2908,260
"15038",45.4043,2.6053,655
"15015",45.2732,2.4681,910
"38138",45.7314,5.2635,250
"58003",47.2102,4.1674,600
"12096",44.5191,2.7624,359
"12147",43.828,3.0212,510
"15166",44.8611,2.1872,705
"15083",44.997,2.4189,630
"38523",45.2277,5.3409,630
"12130",44.5993,2.2118,185
"15207",45.1691,3.1914,805
"97411",-20.9434,55.4444,1069
"40184",44.1995,-1.2322,26
"40040",43.9201,-0.82,80
"33329",44.3986,-0.2997,96
"16384",45.3748,-0.2001,95
"34235",43.6295,2.9989,900
"34178",43.4597,3.1362,140
"2B251",42.0069,9.3749,82
"4093",44.4243,6.1422,1020
"66072",42.4764,2.0121,1600
"30090",44.3684,3.9356,470
"7194",44.6779,4.6063,216
"7114",45.0344,4.493,1055
"7263",44.6726,4.4838,500
"34316",43.7249,3.3967,110
"34016",43.5768,3.6056,50
"34286",43.7535,3.4285,620
"34341",43.4956,3.5931,34
"4229",44.1398,5.8753,520
"11251",43.1283,2.5498,240
"34143",43.4509,3.6279,73
"7202",44.5451,4.0675,400
"7136",44.6174,3.9255,912
"6042",44.003,7.1827,630
"6116",43.8319,6.7367,1070
"2B049",42.4736,8.7863,547
"48119",44.5144,3.9119,900
"66179",42.3944,2.6222,725
"66016",42.4602,3.1015,72
"7045",44.7473,4.2346,602
"5033",44.3648,5.6592,815
"7153",44.6646,4.1001,550
"11265",42.7731,1.9885,980
"83007",43.6283,6.2139,390
"48022",44.35,3.6,618
"48097",44.1587,3.792,650
"48186",44.3167,3.6167,618
"30062",43.7853,4.189,12
"4039",43.8485,6.4871,729
"83114",43.577,5.8869,348
"34169",43.6677,3.8621,45
"7147",44.4777,4.0512,400
"2A324",42.0729,9.0296,671
"2A139",41.6594,9.3102,88
"2B096",42.2737,9.0691,1372
"2B080",42.5308,9.1339,560
"66207",42.6046,2.7584,200
"66056",42.66,2.6837,180
"66088",42.6746,2.6167,158
"2B058",42.8393,9.3505,140
"34339",43.3812,2.9161,219
"83150",43.7214,5.8017,271
"2B185",42.6451,9.3453,54
"2B079",42.4732,9.2967,499
"2B110",42.2886,9.2519,350
"11097",42.9786,2.195,222
"66004",42.5797,2.049,2017
"66021",42.7271,2.9426,7
"2B112",42.5515,8.9415,450
"11396",43.3202,2.5675,125
"11069",43.2078,2.3491,128
"4070",44.0954,6.2495,595
"34038",43.7011,3.1495,249
"48070",44.7748,3.64,1260
"13067",43.7844,5.0294,250
"13001",43.536,5.3879,215
"11262",43.1493,3.0336,13
"34186",43.6588,3.2936,184
"11285",43.0899,2.9547,13
"34032",43.3481,3.2342,50
"7038",44.6115,4.0444,1230
"48148",44.1736,3.8492,518
"66137",42.4664,2.8639,295
"34165",43.5325,3.6694,34
"66141",42.7506,2.9172,42
"66069",42.7987,2.8231,42
"83099",43.4712,6.6861,7
"34061",43.4656,3.0897,140
"66030",42.7477,2.7545,182
"66214",42.5559,2.842,148
"66005",42.546,1.9443,1600
"66227",42.6402,2.909,13
"11397",43.209,2.4653,136
"66147",42.5546,1.8381,1975
"4163",44.1024,5.5439,804
"4156",43.9803,6.0245,473
"13112",43.5215,5.246,198
"5024",44.4627,5.5309,786
"7210",44.6976,4.4015,600
"2A004",41.9228,8.7058,86
"66150",42.4174,2.4229,725
"7266",44.4866,3.9975,803
"6057",43.8303,7.3665,340
"22233",48.7388,-3.0965,78
"17110",45.1734,-0.2376,66
"12275",43.7764,3.0307,435
"43220",44.9181,3.6199,593
"65066",42.91,0.3249,767
"82038",44.2475,1.767,220
"33230",45.1094,-0.2854,66
"24263",44.6721,0.996,189
"34305",43.5397,2.6862,930
"2B034",42.6085,9.0196,844
"2B350",42.539,9.3997,70
"66048",42.4471,3.1493,72
"4023",44.3233,6.1832,886
"2B167",42.5445,8.8542,450
"30032",43.7815,4.5912,18
"34218",43.459,2.9747,130
"2B123",42.0454,9.4192,61
"11122",43.1757,2.6096,130
"66186",42.6619,2.9895,13
"2B205",42.7092,9.3647,300
"34323",43.5999,3.3003,200
"30033",43.6896,4.3222,24
"34147",43.4778,3.2216,93
"2B337",42.46,9.2592,198
"66205",42.8163,2.7161,182
"2B187",42.7643,9.379,140
"2B143",42.2144,9.5015,78
"2B298",42.6889,9.2797,300
"34281",43.5268,3.5416,38
"7334",44.3884,4.1145,275
"34026",43.3032,2.7705,86
"66145",42.6347,2.8288,80
"2B188",42.6095,9.3612,54
"2B287",42.5781,9.2449,480
"66136",42.699,2.9045,42
"13002",43.3522,5.5103,143
"2B184",42.8074,9.3861,140
"2B043",42.7771,9.4527,111
"11269",43.2926,2.9687,31
"34289",43.3931,3.3939,40
"34168",43.5637,3.2708,122
"6153",44.1152,7.1949,1058
"13065",43.7053,4.8781,12
"83140",43.4108,5.9281,300
"4217",44.1495,6.1258,1070
"66080",42.4718,2.202,1330
"65352",43.0359,-0.1042,446
"15251",45.0518,3.2672,1134
"15149",44.8808,2.814,930
"41018",47.5813,1.3049,73
"33095",44.2621,-0.2981,96
"33212",44.4511,-0.0812,114
"40046",44.4077,-1.1523,35
"40244",43.6963,-1.1756,26
"6074",43.9787,7.3121,485
"6082",43.9552,7.1305,630
"30105",44.0664,3.4956,1107
"4097",44.197,6.3183,920
"66190",42.8359,2.9134,7
"34158",43.3624,2.7166,372
"34045",43.5779,3.3473,200
"30091",43.7752,4.1583,41
"34170",43.3356,2.9068,31
"11296",43.2858,2.8158,80
"2B030",42.8732,9.3611,354
"2B183",42.8216,9.3566,140
"11351",43.0851,2.7156,185
"2B314",42.6677,9.1995,480
"34025",43.4093,3.2563,50
"2A272",41.5752,8.9326,62
"2A048",42.0305,8.7307,317
"2B037",42.6133,9.4402,37
"34302",43.3298,2.6641,131
"7322",44.6727,4.2107,420
"2B170",42.9363,9.3742,190
"2B316",42.6038,8.9332,296
"34113",43.4953,3.7242,34
"7003",44.719,4.3335,428
"34123",43.6173,3.7908,100
"2A269",41.8163,9.3396,397
"2B283",41.8789,9.3181,397
"34116",43.6503,3.7894,100
"34074",43.4533,3.0363,97
"11260",42.9631,2.5315,538
"34313",43.5718,3.487,46
"66108",42.6966,2.6865,103
"34226",43.353,2.9881,130
"2A254",41.7948,9.2156,1212
"34225",43.379,3.056,83
"6132",43.9935,7.5403,425
"6013",44.0615,7.3612,625
"48172",44.3167,3.8333,1000
"34190",43.2897,2.7791,86
"12094",44.6604,2.5853,239
"12226",44.7319,2.5769,239
"39086",46.4097,5.6447,320
"81004",43.929,2.1323,321
"79280",47.0343,-0.5281,128
"73019",45.4939,6.3341,419
"54305",48.7516,6.1924,213
"54490",48.7891,6.0386,213
"79168",47.0167,-0.35,128
"45092",47.9679,2.6232,99
"35152",48.2025,-1.5064,53
"3004",46.248,3.74,450
"73211",45.7091,6.4657,500
"97417",-21.3084,55.7436,91
"45032",48.1473,2.9319,107
"3006",46.1468,3.7388,823
"3217",46.3558,2.6957,275
"33300",45.2596,-1.0643,14
"33422",44.7973,-0.8156,60
"33238",44.7236,-0.6172,65
"33229",44.7719,-0.9799,7
"33104",45.0033,-0.8162,20
"40332",44.3545,-0.9643,66
"40167",44.2382,-0.5061,89
"40149",44.1482,-0.3856,127
"41043",47.2895,1.4812,92
"41130",47.7429,1.3572,126
"41186",47.8737,1.0613,115
"41087",47.7976,0.8316,73
"42326",45.3724,4.634,1370
"11170",43.1042,3.0871,0
"2B320",42.1897,9.4697,78
"34319",43.558,3.2958,122
"2B201",42.1891,9.4093,685
"7323",44.9009,4.7942,112
"11315",43.2667,2.5906,125
"11386",43.0204,2.6654,320
"11009",43.2646,2.1665,134
"7258",45.1676,4.4897,1090
"84129",44.016,4.8555,20
"11259",43.2847,2.2343,280
"2B059",42.4987,9.2341,240
"26318",44.4243,5.3272,556
"34103",43.5414,3.3881,40
"34003",43.3084,3.4839,2
"34019",43.7513,3.1107,435
"34181",43.5381,3.3363,122
"2B095",42.3627,9.0453,1063
"2B290",42.5757,8.9731,844
"2B361",42.5181,8.8989,450
"34237",43.5119,3.3082,73
"30231",44.15,3.6998,450
"48122",44.3667,3.5333,618
"48074",44.2479,3.3851,1054
"34242",43.7762,3.9434,160
"83061",43.4553,6.7848,18
"66076",42.7613,2.4877,515
"66215",42.7091,2.5105,251
"66058",42.7098,2.7247,103
"84147",43.7066,5.4266,70
"13005",43.2904,5.5643,105
"2A038",41.6222,8.9048,5
"34020",43.3263,2.7475,86
"2B341",42.2129,9.1455,630
"66008",42.53,3.0232,5
"11198",43.2678,2.5144,125
"11022",43.2763,2.6581,131
"66127",42.8817,2.8601,120
"2B355",42.5237,9.3699,70
"11016",43.1061,2.4938,240
"66014",42.744,2.8079,42
"30009",43.974,3.4466,800
"11018",43.1968,2.2082,130
"6162",44.0897,7.6496,792
"11276",42.8552,2.7135,182
"7112",44.7514,4.2994,952
"2A031",41.9781,9.0553,661
"48116",44.3684,3.7777,1000
"4194",43.9114,6.922,860
"6103",44.0282,7.2885,625
"7286",44.8242,4.4845,640
"6023",43.9379,7.4996,320
"26113",44.7515,5.3878,396
"12163",43.7606,2.7767,811
"12082",43.9307,3.2848,729
"12076",44.5817,2.3895,320
"46183",44.5486,1.78,281
"18219",47.2434,2.1855,155
"81066",43.5416,2.3141,198
"58081",47.346,3.2441,216
"17038",45.1799,-0.3109,66
"17074",45.1928,-0.3774,96
"47234",44.2149,0.7544,140
"33273",44.8451,-0.8006,60
"2B281",42.8152,9.4389,354
"2B109",42.7306,9.363,300
"6142",43.8516,7.3799,843
"48166",44.2834,3.6443,903
"48194",44.3466,3.893,610
"84034",43.8813,4.955,54
"6098",44.0056,6.9333,860
"2B159",42.9179,9.4319,278
"2B313",42.3687,9.5069,14
"34004",43.3498,2.8544,219
"34166",43.3775,3.3569,15
"66143",42.7736,2.6215,167
"66140",42.7089,2.76,110
"11308",43.2802,2.1614,134
"11273",43.2561,2.8133,80
"11099",43.2815,2.38,120
"83069",43.1139,6.2357,6
"83064",43.3397,6.0426,189
"13026",43.3905,5.1465,9
"13056",43.3839,5.0451,12
"66180",42.8073,2.9993,3
"66071",42.7642,2.7077,182
"11144",42.8992,2.9572,42
"48004",44.457,3.8559,900
"34145",43.678,4.1329,10
"34163",43.648,3.7053,100
"11390",43.0947,2.7918,85
"34148",43.3733,3.154,26
"2B009",42.0993,9.4972,41
"66106",42.4635,2.7999,565
"30181",43.9062,4.121,108
"30141",44.1051,4.6615,43
"11162",43.211,1.9309,302
"34285",43.5102,3.5136,22
"66164",42.7761,2.8769,42
"66212",42.757,3.0059,7
"11148",43.1693,2.6904,56
"11361",43.3376,2.0437,180
"13118",43.5587,5.2559,198
"13097",43.6074,4.8688,12
"2B105",42.252,9.2642,179
"2B238",42.269,9.2048,350
"2B148",42.5393,9.465,37
"2B116",42.2472,9.2856,179
"84030",44.11,5.1078,98
"34073",43.3314,3.3176,15
"11286",43.2951,2.5714,125
"11410",43.2507,2.4191,120
"34291",43.558,2.8693,955
"2B299",42.4173,9.4266,185
"34055",43.6771,2.95,424
"2B140",42.5259,9.2642,480
"7018",44.6841,4.0211,1230
"66192",42.5166,2.1461,1151
"5164",44.53,6.395,765
"4193",44.5647,6.8188,1908
"30154",44.0257,3.6275,485
"30169",43.7831,4.3081,24
"6049",43.7514,7.0196,985
"43171",45.0271,3.6261,985
"73235",45.3959,6.3554,460
"12168",44.0204,3.2887,794
"43155",45.025,3.5972,985
"81163",43.4666,2.3863,718
"16061",45.7329,0.2623,161
"16255",45.9264,0.4221,162
"45015",48.2786,2.0961,127
"97410",-21.0887,55.6312,850
"31573",43.6579,1.6792,118
"31085",42.9169,0.7722,800
"31222",42.8501,0.644,500
"15156",44.8272,2.4647,762
"15113",45.0775,2.6649,1060
"97415",-21.0366,55.3402,1200
"24465",45.0977,0.2714,120
"65045",42.986,-0.1986,1105
"2A019",42.123,8.7958,414
"6146",43.942,7.1596,630
"2A041",41.4217,9.1973,107
"6077",43.8997,7.3506,1420
"5038",44.7617,6.811,1825
"26354",44.7318,5.5412,1010
"7141",44.6071,4.2948,360
"48165",44.6001,3.1752,1150
"48020",44.1627,3.6013,1042
"30190",44.05,3.7,367
"13039",43.4546,4.8979,1
"6157",43.7373,7.0995,299
"34183",43.282,3.1051,33
"34135",43.2737,3.1689,37
"13098",43.4565,5.0152,4
"83101",43.2115,6.6449,31
"4020",44.2815,6.2532,886
"5101",44.8646,6.4333,1270
"34214",43.478,3.2727,73
"5108",44.5667,6.4129,873
"66053",42.5087,3.0744,72
"34031",43.3566,3.4141,20
"34013",43.5654,3.4499,40
"4160",43.8884,5.6565,455
"48100",44.5992,3.7182,1080
"6050",43.7898,7.0384,985
"2A103",41.9776,8.884,600
"2A198",42.2537,8.7362,28
"2A323",42.0327,8.8873,433
"6156",44.0412,7.2386,1130
"2A215",41.5209,9.0456,100
"13072",43.4375,5.6204,201
"6034",43.79,7.2298,78
"6130",43.6994,6.8516,708
"30189",43.8322,4.3429,39
"30351",43.9776,4.792,20
"4218",44.1019,6.4854,968
"66138",42.7484,2.8471,42
"66024",42.5267,2.8328,148
"13047",43.5455,4.9476,1
"26022",44.2476,5.6478,660
"2A249",41.651,8.89,5
"2A017",41.9965,8.7311,317
"2A001",41.981,8.7975,235
"66130",42.3923,2.0006,1446
"66003",42.4508,2.687,252
"83119",43.2619,6.6638,31
"13077",43.4207,4.9993,4
"30081",44.1549,4.6902,63
"6101",43.9942,6.976,860
"30258",43.6606,4.4128,94
"2B277",41.9668,9.3353,198
"7251",44.7515,4.4147,500
"34076",43.6512,3.4628,110
"4024",44.2144,6.3714,920
"2B039",42.4816,9.3137,499
"4171",43.7866,6.3951,1110
"84084",43.7817,5.5237,250
"84050",43.9074,5.204,488
"2B292",42.2767,9.2792,179
"13073",43.3834,5.57,201
"34096",43.5665,3.174,184
"7086",45.094,4.7381,160
"26116",44.4347,4.71,90
"2A345",42.0576,8.9198,291
"13055",43.2803,5.3806,1
"2B301",42.6448,9.1688,480
"83142",43.7365,6.438,884
"34211",43.5848,3.0528,190
"6066",43.8436,7.1602,723
"34213",43.4976,3.6623,34
"4008",43.9631,6.6631,705
"4148",43.8168,6.6495,967
"48008",44.6598,3.608,1300
"4120",44.43,6.8559,1700
"30085",43.9493,4.4719,135
"7139",44.761,4.3338,428
"13038",43.7278,4.7128,10
"4139",44.1644,5.8078,520
"26123",44.4988,5.4415,1017
"48130",44.1942,3.5697,812
"48096",44.1723,3.4644,1054
"66066",42.491,1.8922,1446
"66011",42.6075,2.8893,13
"43082",45.0756,3.3572,1015
"46176",44.6516,1.8483,405
"23062",46.3528,1.8222,397
"12025",43.8248,2.7517,345
"12228",43.9701,2.7006,266
"40243",43.9318,-0.9436,77
"47215",44.3687,0.7006,50
"7012",44.8963,4.3184,450
"83059",43.3357,6.0884,189
"2B055",42.5272,9.3279,484
"30042",44.0508,4.0282,132
"34232",43.5065,2.9978,130
"34036",43.6985,3.3896,110
"2A284",41.742,8.876,33
"13071",43.4005,5.3222,209
"34121",43.7691,3.1834,390
"48115",44.2062,3.6636,750
"2B318",42.4336,9.5006,16
"34332",43.3089,3.3948,15
"66228",42.7046,2.7964,80
"48162",44.3,3.6667,903
"66065",42.6083,2.9781,13
"34200",43.6002,3.2444,389
"6062",44.0213,7.5527,425
"38140",45.2816,5.8853,970
"39557",46.3547,5.6105,320
"39478",46.4098,5.8802,1156
"39289",46.3917,5.6687,320
"43012",45.3668,4.2034,600
"21037",46.989,4.7299,425
"65428",42.9651,-0.1558,1105
"65032",42.9089,-0.2517,1105
"55574",48.4888,5.6165,256
"39377",47.2844,5.5322,305
"21694",47.4487,4.5267,340
"21309",47.8759,4.3649,195
"52205",48.0234,5.1632,335
"49154",47.3333,-0.35,75
"49180",47.3961,-0.1092,35
"58087",46.7556,3.511,236
"31334",43.3772,1.3028,200
"31451",43.4679,1.9975,320
"81016",43.4193,2.1865,630
"23067",45.7315,2.2429,772
"58226",47.3251,4.0917,525
"12090",44.3782,2.4721,590
"79153",46.0748,-0.0792,106
"50403",49.1641,-1.5561,7
"3055",46.428,2.5114,370
"64255",43.3842,-1.4089,135
"64276",43.0892,-0.6566,260
"64124",43.2682,-1.353,135
"64504",43.2968,-1.5822,180
"64477",43.1792,-1.3543,252
"64342",43.0582,-0.8836,216
"64218",43.0772,-1.1763,292
"64298",43.0733,-0.9607,1327
"24222",44.8799,0.358,79
"24218",45.5032,1.0874,324
"33498",44.536,-0.8899,7
"33251",44.5104,-0.5691,75
"47186",44.2093,0.4528,148
"38294",45.6772,5.1902,250
"1037",45.842,5.4834,944
"41275",47.9185,1.0977,85
"41041",47.9833,1.0443,206
"41250",47.7812,0.7231,113
"41248",48.0573,0.894,172
"41088",47.9749,1.1324,95
"4074",44.0398,6.2732,600
"7077",44.6597,4.5216,740
"34007",43.3503,2.8231,124
"6148",43.718,7.0353,44
"2B002",42.0934,9.4064,61
"34093",43.6699,3.2199,439
"2B050",42.5498,8.7611,295
"13117",43.4509,5.2655,9
"83003",43.6218,6.3683,892
"83082",43.6336,6.4774,892
"4045",43.853,5.5883,350
"83137",43.1364,5.9334,3
"34095",43.5312,3.7737,34
"4004",43.7921,6.0257,450
"48065",44.207,3.5362,1028
"83153",43.0759,5.9273,3
"34015",43.3997,2.8864,258
"34268",43.7077,3.4304,110
"66156",42.7265,2.3646,500
"4113",44.1287,6.2818,595
"84035",43.8485,5.0333,65
"34056",43.436,3.4718,20
"5123",44.59,5.9596,1249
"30093",43.9369,3.9032,160
"83107",43.4282,6.6526,7
"13103",43.643,5.049,89
"13106",43.3931,5.3828,209
"2B222",42.3756,9.3404,822
"34329",43.2569,3.2305,12
"34017",43.4632,3.4695,22
"34205",43.7619,3.2712,846
"26300",44.5133,5.4847,1017
"34308",43.6339,3.0766,192
"2A326",41.9678,8.9674,698
"66134",42.5674,2.804,148
"66182",42.7262,3.0167,7
"34210",43.5919,3.5184,46
"84089",43.6931,5.5345,250
"4144",43.801,6.323,1110
"66168",42.5541,2.9794,28
"66224",42.7261,2.977,7
"7098",44.7328,4.4646,737
"6070",43.8037,6.9296,985
"4204",43.9229,6.3645,1110
"7121",44.8121,4.0241,1056
"48198",44.4429,3.9293,900
"48015",44.4839,3.9685,803
"48061",44.3189,3.6268,903
"43246",45.2875,4.0154,603
"82131",44.2392,1.4738,266
"2305",49.1833,3.5126,215
"82187",44.1605,1.8858,319
"89021",47.491,3.7436,302
"58107",47.0877,3.7996,300
"46072",44.6695,1.3915,230
"43156",44.8916,4.0481,1050
"58270",47.4863,3.0344,285
"89044",47.5335,3.7628,210
"89419",47.7328,3.2882,200
"3155",46.7371,2.9111,225
"45315",47.751,2.3499,144
"45098",47.8151,1.7613,110
"77186",48.4236,2.6817,81
"87064",45.7098,1.7293,400
"97408",-20.9965,55.3918,915
"31581",43.832,1.4372,100
"79246",46.3935,-0.1384,83
"79154",46.0442,-0.0658,106
"15250",45.351,2.5175,470
"24485",45.3778,0.8158,130
"24294",45.0163,0.147,29
"64067",43.2576,-0.2878,213
"64223",42.8901,-0.5318,1074
"64559",43.2476,-0.8943,130
"40296",43.7055,-1.3939,2
"40319",44.232,-0.7015,76
"40006",44.0299,-0.7811,80
"40060",44.2743,-0.4688,89
"33029",44.6297,-0.7437,65
"33202",44.4834,-0.6616,75
"33233",45.1206,-0.3394,66
"48098",44.2151,3.691,750
"2B315",42.2472,9.1764,350
"30089",43.8489,4.5863,18
"34197",43.5763,3.4016,40
"26200",44.1722,5.644,660
"2B242",42.4009,9.5121,14
"7315",44.6258,4.1565,600
"2B224",42.8459,9.4361,354
"4094",43.7628,5.8597,359
"4199",44.1674,5.7425,660
"2B145",42.4767,9.4268,25
"2B192",42.5018,9.4139,70
"66119",42.6719,2.2848,500
"5055",44.5751,5.7378,825
"30129",44.0797,3.9941,139
"30339",44.081,3.6272,367
"2B275",42.3155,9.2637,850
"30017",43.9927,3.4806,500
"13081",43.4995,5.233,9
"2B051",42.367,9.303,822
"7115",44.4682,4.3074,107
"13033",43.3554,5.188,9
"4170",43.9097,6.875,860
"4013",44.1211,5.9542,440
"66017",42.8118,3.0281,3
"66172",42.7154,2.8445,42
"66093",42.5179,2.9314,28
"66176",42.8104,2.9754,7
"66049",42.473,2.7565,146
"66015",42.5653,2.8649,148
"2B063",42.3554,9.3593,784
"48178",44.2885,3.8341,1000
"17240",45.2859,-0.3862,96
"87150",45.6372,1.149,336
"89368",47.6358,3.196,198
"63006",45.3265,3.0104,1270
"12155",43.8574,3.1226,510
"33436",44.559,-0.6623,75
"33376",44.9343,-0.7478,27
"34040",43.6402,3.2521,439
"34092",43.3528,2.9244,219
"6163",44.0971,7.5499,1279
"48075",44.4009,3.5315,618
"48168",44.6048,3.3059,746
"84079",44.052,5.345,670
"7187",44.5957,4.255,779
"5077",44.7123,6.8975,2000
"2B213",42.3004,9.3577,680
"34206",43.304,3.0915,33
"13007",43.3594,5.6559,615
"66174",42.6733,2.7498,110
"66148",42.5034,3.1048,72
"83124",43.6326,6.6024,372
"2B150",42.58,8.8262,296
"30193",43.8679,4.2129,114
"2A006",41.9702,8.7294,317
"2B190",42.5231,9.0107,844
"66121",42.696,2.6566,103
"66012",42.7066,2.8229,42
"34328",43.5808,3.5611,50
"34180",43.5999,3.4357,145
"2A209",42.0015,8.9099,433
"6073",44.1903,7.0835,875
"2B235",42.5251,8.9696,844
"2B333",42.6003,9.3373,54
"66002",42.6413,2.9824,13
"2A200",41.9905,9.1868,928
"2B289",42.3473,9.1425,347
"2B343",42.4998,9.4885,25
"34144",43.7033,3.1951,249
"15081",44.9411,2.6605,683
"15045",44.8423,3.0057,924
"21582",46.9184,4.6929,232
"46040",44.5155,1.6216,315
"81243",44.0285,1.818,395
"81325",43.5491,2.1799,198
"81073",43.9516,2.2964,256
"15106",44.829,2.9022,1113
"58102",47.3798,3.1171,209
"58304",47.3543,3.3895,226
"46079",44.5578,1.545,364
"54244",49.0323,5.8602,239
"81027",43.4902,2.0622,615
"43157",45.0283,3.8973,620
"54156",48.387,6.1273,300
"42021",45.5124,4.1192,370
"35211",48.0327,-2.1793,74
"60182",49.6239,2.189,168
"97606",-12.9179,45.1428,25
"97603",-12.9392,45.1797,25
"27209",49.2889,0.7158,110
"97423",-21.1138,55.3377,1505
"56233",47.5831,-3.0014,9
"56054",47.6358,-3.157,9
"56132",47.7242,-2.7731,42
"56126",47.5441,-2.3599,26
"61413",48.8295,0.0933,155
"61117",48.4316,0.0319,143
"61475",48.6256,0.5561,240
"61435",48.814,0.5958,249
"61230",48.5419,0.8033,237
"61346",48.9182,0.0946,247
"61397",48.4178,0.0587,143
"61490",48.81,0.0477,155
"61040",48.6912,-0.4416,175
"61329",48.4433,0.5494,233
"61145",48.5866,-0.6554,135
"61407",48.8233,-0.4824,211
"61026",48.4737,0.3449,155
"61263",48.5043,0.1844,143
"61206",48.6032,0.7373,217
"61020",48.6734,-0.1012,171
"61092",48.7424,0.7444,216
"61460",48.8868,0.3196,225
"61447",48.8322,-0.5399,211
"61037",48.4208,0.4843,168
"61061",48.4388,0.9055,220
"61418",48.5091,0.6368,236
"61429",48.6394,0.7597,215
"61440",48.7364,0.6736,232
"61067",48.557,0.3974,200
"61461",48.8309,0.3893,297
"61240",48.6479,0.1372,176
"61024",48.6657,-0.5537,226
"61486",48.7283,-0.7337,306
"61158",48.6691,-0.2898,232
"61050",48.4567,0.6962,236
"61248",48.5124,-0.8179,147
"61309",48.3585,0.6958,233
"61421",48.5514,-0.7366,165
"61375",48.6765,0.0084,180
"61081",48.6597,0.2124,202
"61457",48.7869,0.5634,212
"61445",48.812,-0.65,170
"61193",48.8145,0.4919,272
"61234",48.4537,0.0379,143
"61002",48.6975,0.1242,176
"61244",48.6597,0.4392,223
"12225",44.0567,2.9875,360
"12291",44.2155,3.048,712
"38545",45.043,5.6712,285
"12003",44.5401,2.1801,185
"12037",44.024,2.7155,266
"38527",45.1884,6.0995,772
"65295",42.8357,0.0175,1210
"79111",46.0794,-0.2597,106
"79195",46.9391,-0.6114,200
"79016",46.7846,-0.0692,132
"47039",44.1589,0.0698,149
"24354",45.1292,0.0494,29
"24273",44.816,0.824,140
"24165",45.0788,0.1167,29
"40053",44.153,-0.2091,115
"40287",44.4776,-1.0903,23
"40307",44.3073,-0.6021,70
"40142",43.8533,-0.9816,77
"40087",43.9948,-0.0744,150
"40123",43.8013,-1.1332,26
"40217",44.3527,-1.0879,15
"64233",43.5578,-0.2739,130
"64217",43.1837,-0.7141,350
"33021",44.5117,-0.159,114
"33348",45.3565,-0.9952,14
"33544",45.5573,-1.0826,12
"33322",44.9555,-0.6737,27
"41193",47.9517,1.0287,206
"86086",46.8111,0.7262,58
"2B210",42.4168,9.464,25
"2B135",42.0169,9.2694,198
"2B007",42.3145,8.9277,1074
"2B207",42.4565,9.4888,25
"34156",43.6361,3.2849,184
"34279",43.5206,3.0847,230
"5004",44.6195,6.2288,1354
"5090",44.74,6.1211,1100
"7093",44.7401,4.3915,428
"2B223",42.5427,9.1778,510
"4019",44.3751,6.6463,2100
"30325",43.9903,3.7407,252
"83044",43.7075,6.506,884
"4018",44.0244,5.6496,747
"2A117",41.8463,9.0155,541
"2B046",42.8725,9.4431,278
"13044",43.6172,5.0431,58
"30041",43.9667,4.3727,59
"30145",43.9104,4.5194,24
"48145",44.7377,3.4717,1418
"48049",44.5333,3.2667,746
"48040",44.55,3.8167,900
"34118",43.728,3.923,65
"26146",44.4395,4.9032,206
"26295",45.1607,4.8706,203
"2B354",42.1429,9.1139,986
"2B029",42.6826,9.3636,300
"2B352",42.5845,8.9917,844
"30319",44.0409,4.3377,603
"66041",42.7931,2.7771,182
"34295",43.5685,3.7829,45
"7040",45.0287,4.6877,566
"48146",44.3635,3.4574,618
"4179",44.2368,6.0526,1070
"34221",43.7238,3.604,58
"34230",43.8562,3.2635,729
"34162",43.4709,3.5067,22
"66193",42.5736,2.324,457
"7330",44.3982,4.4024,120
"7134",44.5051,4.2875,220
"83076",43.3435,5.8899,300
"34318",43.8286,3.953,67
"4086",44.4137,6.684,1510
"4209",44.1993,5.9276,485
"48028",44.3992,3.6364,903
"34087",43.5395,3.7024,34
"34209",43.3025,3.3458,15
"6002",43.8973,6.8108,1525
"2A099",41.932,9.1848,928
"7085",45.0254,4.5968,367
"7129",44.9767,4.5911,367
"30295",44.0582,4.441,135
"13019",43.453,5.3467,163
"7161",44.7214,4.1977,602
"7028",44.3575,4.2553,251
"48050",44.348,3.6415,903
"11095",43.1651,2.5851,130
"6104",43.7638,7.4576,75
"66046",42.8213,2.3781,347
"26367",44.3971,5.0995,270
"11132",43.1282,2.7139,85
"84091",44.1784,4.7587,55
"30337",44.0647,4.4851,135
"4090",44.0183,6.6627,1090
"4061",44.1602,6.6585,1642
"2A024",41.811,9.0929,1018
"7226",44.9502,4.2623,1190
"7200",44.7201,4.1409,1185
"50041",49.6547,-1.8214,140
