"commune","code_INSEE","surface_parcourue_m2","annee","mois","jour","heure","nature_inc_prim","nature_inc_sec"
"Saint-Haon","43192",72000,2012,"Feb",28,13,"Involontaire","particulier"
"Laroquevieille","15095",150000,2012,"Feb",29,13,"Involontaire","travaux"
"Saint-Paul-de-Salers","15205",300000,2012,"Mar",2,13,"Involontaire","particulier"
"Saint-Flour","15187",70000,2012,"Mar",2,13,"Involontaire","particulier"
"Cassaniouze","15029",80000,2012,"Mar",8,11,"Involontaire","particulier"
"Soulages","15229",50000,2012,"Mar",14,19,"Accidentelle",NA
"Fayet","12099",75000,2012,"Mar",1,16,"Involontaire","particulier"
"Saint-Parthem","12240",75000,2012,"Mar",2,14,"Involontaire","particulier"
"Champs-sur-Tarentaine-Marchal","15038",180000,2012,"Mar",16,13,"Malveillance",NA
"Auzers","15015",50000,2012,"Mar",17,8,"Accidentelle",NA
"Crémieu","38138",50000,2012,"Mar",2,16,"Malveillance",NA
"Alligny-en-Morvan","58003",70000,2012,"Mar",27,21,"Involontaire","travaux"
"Espalion","12096",50000,2012,"Mar",23,19,"Involontaire","particulier"
"Montagnol","12147",50000,2012,"Mar",14,15,"Involontaire","particulier"
"Roumégoux","15166",50000,2012,"Mar",28,13,"Involontaire","travaux"
"Jussac","15083",60000,2012,"Mar",29,15,"Involontaire","travaux"
"Varacieux","38523",50000,2012,"Mar",26,11,"Malveillance",NA
"Livinhac-le-Haut","12130",650000,2012,"Mar",28,12,"Involontaire","particulier"
"Saint-Poncy","15207",100000,2012,"Apr",2,15,"Involontaire","travaux"
"Saint-Denis","97411",150000,2012,"Sep",16,11,"Malveillance",NA
"Saint-Denis","97411",85000,2012,"Oct",27,11,"Malveillance",NA
"Mimizan","40184",162907,2012,"Aug",16,15,"Accidentelle",NA
"Beylongue","40040",153000,2012,"Feb",28,14,"Involontaire","particulier"
"Pompéjac","33329",119800,2012,"Sep",20,16,"Involontaire","travaux"
"Touvérac","16384",50000,2012,"Jun",25,2,"Accidentelle",NA
"Rosis","34235",74000,2012,"Feb",22,21,"Malveillance",NA
"Murviel-lès-Béziers","34178",83300,2012,"Feb",20,15,"Malveillance",NA
"Prunelli-di-Fiumorbo","2B251",200000,2012,"Jan",6,12,"Malveillance",NA
"Gigors","4093",182000,2012,"Feb",19,13,"Involontaire","particulier"
"Estavar","66072",50000,2012,"Feb",29,15,"Involontaire","travaux"
"Concoules","30090",102800,2012,"Feb",9,12,"Involontaire","particulier"
"Rochessauve","7194",86000,2012,"Mar",2,17,"Involontaire","travaux"
"Labatie-d'Andaure","7114",120000,2012,"Mar",3,10,"Involontaire","travaux"
"Saint-Laurent-sous-Coiron","7263",166000,2012,"Mar",3,14,"Involontaire","travaux"
"Usclas-du-Bosc","34316",55000,2012,"Feb",23,15,"Involontaire","travaux"
"Aumelas","34016",150000,2012,"Mar",8,7,"Malveillance",NA
"Saint-Privat","34286",100000,2012,"Mar",10,14,"Malveillance",NA
"Villeveyrac","34341",101100,2012,"Mar",9,15,"Involontaire","travaux"
"Valbelle","4229",68000,2012,"Feb",23,12,"Involontaire","travaux"
"Montlaur","11251",64200,2012,"Feb",29,13,"Involontaire","travaux"
"Loupian","34143",320000,2012,"Mar",8,14,"Accidentelle",NA
"Saint-Privat","34286",190200,2012,"Mar",10,14,"Malveillance",NA
"Sablières","7202",450000,2012,"Mar",15,15,"Involontaire","particulier"
"Laveyrune","7136",76000,2012,"Mar",15,17,"Involontaire","travaux"
"Clans","6042",518181,2012,"Jan",17,13,"Involontaire","travaux"
"Saint-Auban","6116",120500,2012,"Mar",16,10,"Involontaire","travaux"
"Calenzana","2B049",50000,2012,"Mar",11,17,"Malveillance",NA
"Prévenchères","48119",50000,2012,"Feb",21,14,"Involontaire","travaux"
"Saint-Laurent-de-Cerdans","66179",70000,2012,"Mar",24,13,"Involontaire","travaux"
"Banyuls-sur-Mer","66016",50000,2012,"Mar",25,12,"Involontaire","travaux"
"Burzet","7045",590000,2012,"Mar",27,16,"Malveillance",NA
"Chanousse","5033",223300,2012,"Mar",11,13,"Involontaire","particulier"
"Mayres","7153",114000,2012,"Mar",28,20,"Malveillance",NA
"Niort-de-Sault","11265",53200,2012,"Mar",29,13,"Malveillance",NA
"Aups","83007",50000,2012,"Mar",28,17,"Involontaire","travaux"
"Bédouès","48022",60000,2012,"Mar",16,15,"Involontaire","travaux"
"Moissac-Vallée-Française","48097",50000,2012,"Mar",1,11,"Involontaire","travaux"
"Salle-Prunet (La)","48186",60000,2012,"Feb",26,14,"Involontaire","particulier"
"Calvisson","30062",70606,2012,"Apr",2,14,"Malveillance",NA
"Castellane","4039",50000,2012,"Feb",29,15,"Involontaire","travaux"
"Saint-Martin","83114",60475,2012,"May",5,17,"Naturelle",NA
"Montferrier-sur-Lez","34169",76600,2012,"May",13,15,"Involontaire","particulier"
"Malarce-sur-la-Thines","7147",80000,2012,"May",17,18,"Naturelle",NA
"Tavera","2A324",153000,2012,"Mar",10,13,"Malveillance",NA
"Lecci","2A139",147300,2012,"Mar",10,14,"Involontaire","particulier"
"Corte","2B096",70000,2012,"Jun",13,13,"Malveillance",NA
"Castifao","2B080",260200,2012,"Jul",1,11,"Accidentelle",NA
"Terrats","66207",100000,2012,"Jun",25,14,"Accidentelle",NA
"Corbère-les-Cabanes","66056",50000,2012,"Jun",25,14,"Accidentelle",NA
"Ille-sur-Têt","66088",70000,2012,"Jun",25,17,"Involontaire","particulier"
"Canari","2B058",50000,2012,"Jun",23,15,"Involontaire","travaux"
"Villespassans","34339",140000,2012,"Jun",23,14,"Involontaire","particulier"
"Vinon-sur-Verdon","83150",50000,2012,"Jul",11,14,"Involontaire","travaux"
"Oletta","2B185",60000,2012,"Jul",12,10,"Malveillance",NA
"Castello-di-Rostino","2B079",185100,2012,"Jul",13,12,"Malveillance",NA
"Favalello","2B110",150067,2012,"Jul",13,13,"Malveillance",NA
"Conilhac-de-la-Montagne","11097",267000,2012,"Jul",13,15,"Involontaire","travaux"
"Angles (Les)","66004",300000,2012,"Jul",4,10,"Naturelle",NA
"Bompas","66021",100000,2012,"Jul",16,13,"Involontaire","travaux"
"Feliceto","2B112",650000,2012,"Jul",15,19,"Malveillance",NA
"Trausse","11396",672258,2012,"Jul",19,11,"Involontaire","travaux"
"Carcassonne","11069",95300,2012,"Jul",21,17,"Malveillance",NA
"Digne-les-Bains","4070",50000,2012,"Jun",22,14,"Involontaire","particulier"
"Oletta","2B185",59000,2012,"Jul",25,16,"Malveillance",NA
"Bousquet-d'Orb (Le)","34038",130000,2012,"Feb",8,16,"Involontaire","particulier"
"Grandrieu","48070",350000,2012,"Apr",28,18,"Accidentelle",NA
"Oletta","2B185",60000,2012,"Jul",30,12,"Malveillance",NA
"Oletta","2B185",60000,2012,"Jul",30,15,"Malveillance",NA
"Calenzana","2B049",60000,2012,"Aug",4,15,"Malveillance",NA
"Orgon","13067",74000,2012,"Jul",16,18,"Malveillance",NA
"Aix-en-Provence","13001",180000,2012,"Jul",23,15,"Malveillance",NA
"Narbonne","11262",582300,2012,"Aug",9,16,"Accidentelle",NA
"Octon","34186",52000,2012,"Feb",21,20,"Involontaire","travaux"
"Peyriac-de-Mer","11285",71100,2012,"Aug",13,16,"Malveillance",NA
"Béziers","34032",54000,2012,"Jun",25,15,"Accidentelle",NA
"Oletta","2B185",90000,2012,"Aug",20,12,"Malveillance",NA
"Borne","7038",500000,2012,"Aug",21,17,"Naturelle",NA
"Malarce-sur-la-Thines","7147",80000,2012,"Aug",21,7,"Accidentelle",NA
"Saint-Étienne-Vallée-Française","48148",50000,2012,"Feb",15,15,"Involontaire","particulier"
"Perthus (Le)","66137",120000,2012,"Jul",22,13,"Malveillance",NA
"Montbazin","34165",414500,2012,"Aug",18,16,"Malveillance",NA
"Pia","66141",140000,2012,"Jul",28,16,"Accidentelle",NA
"Espira-de-l'Agly","66069",50000,2012,"Aug",12,4,"Malveillance",NA
"Puget-sur-Argens","83099",254000,2012,"Aug",31,14,"Involontaire","particulier"
"Causses-et-Veyran","34061",230000,2012,"Aug",28,1,"Malveillance",NA
"Calce","66030",50000,2012,"Aug",14,10,"Malveillance",NA
"Tresserre","66214",160000,2012,"Aug",17,13,"Accidentelle",NA
"Angoustrine-Villeneuve-des-Escaldes","66005",630000,2012,"Aug",24,13,"Involontaire","particulier"
"Ille-sur-Têt","66088",50000,2012,"Sep",10,2,"Malveillance",NA
"Villeneuve-de-la-Raho","66227",150000,2012,"Sep",13,20,"Accidentelle",NA
"Trèbes","11397",143800,2012,"Sep",14,13,"Involontaire","particulier"
"Porté-Puymorens","66147",50000,2012,"Jul",18,15,"Naturelle",NA
"Revest-du-Bion","4163",297000,2012,"Jul",18,18,"Involontaire","travaux"
"Puimichel","4156",264000,2012,"Jul",26,15,"Involontaire","travaux"
"Velaux","13112",320000,2012,"Sep",13,17,"Malveillance",NA
"Bruis","5024",400000,2012,"Aug",27,13,"Naturelle",NA
"Saint-Andéol-de-Vals","7210",70000,2012,"Feb",22,17,"Involontaire","particulier"
"Ajaccio","2A004",438000,2012,"Aug",31,16,"Malveillance",NA
"Ajaccio","2A004",50000,2012,"Sep",2,16,"Malveillance",NA
"Prats-de-Mollo-la-Preste","66150",90000,2012,"Nov",13,10,"Involontaire","travaux"
"Sainte-Marguerite-Lafigère","7266",230000,2012,"Feb",23,13,"Involontaire","particulier"
"Escarène (L')","6057",52400,2012,"Feb",20,13,"Involontaire","travaux"
"Plourivo","22233",200000,2013,"May",9,16,"Accidentelle",NA
"Clérac","17110",90000,2013,"Jun",3,13,"Accidentelle",NA
"Tauriac-de-Camarès","12275",120000,2013,"Jul",13,13,"Involontaire","travaux"
"Saint-Préjet-d'Allier","43220",124000,2013,"Sep",4,14,"Involontaire","particulier"
"Barrancoueu","65066",500000,2013,"Apr",14,14,"Involontaire","travaux"
"Caylus","82038",70000,2013,"Apr",17,16,"Accidentelle",NA
"Lapouyade","33230",344800,2013,"Mar",4,15,"Involontaire","travaux"
"Mazeyrolles","24263",220000,2013,"Mar",5,14,"Accidentelle",NA
"Le Soulié","34305",104300,2013,"Apr",25,15,"Involontaire","travaux"
"Belgodère","2B034",60000,2013,"Jun",23,16,"Involontaire","particulier"
"Vignale","2B350",60000,2013,"Jun",29,14,"Malveillance",NA
"Cerbère","66048",300000,2013,"Feb",3,16,"Accidentelle",NA
"Bayons","4023",153000,2013,"Mar",4,0,"Involontaire","travaux"
"Bayons","4023",87000,2013,"Mar",4,0,"Involontaire","travaux"
"Montegrosso","2B167",175800,2013,"Jul",12,11,"Malveillance",NA
"Beaucaire","30032",72745,2013,"Jul",17,13,"Accidentelle",NA
"Oletta","2B185",118300,2013,"Jul",25,11,"Malveillance",NA
"Prades-sur-Vernazobre","34218",58000,2013,"Jul",25,10,"Involontaire","travaux"
"Ghisonaccia","2B123",60000,2013,"Aug",2,15,"Malveillance",NA
"Oletta","2B185",144800,2013,"Aug",4,12,"Malveillance",NA
"Beaucaire","30032",62659,2013,"Jul",23,21,"Malveillance",NA
"Douzens","11122",153000,2013,"Aug",9,16,"Involontaire","particulier"
"Saint-Nazaire","66186",70000,2013,"Aug",10,13,"Malveillance",NA
"Ghisonaccia","2B123",60000,2013,"Aug",20,12,"Malveillance",NA
"Vignale","2B350",557600,2013,"Aug",20,11,"Malveillance",NA
"Patrimonio","2B205",99200,2013,"Aug",25,16,"Involontaire","travaux"
"Valmascle","34323",65200,2013,"Aug",27,18,"Malveillance",NA
"Beauvoisin","30033",146571,2013,"Sep",1,10,"Malveillance",NA
"Magalas","34147",78000,2013,"Sep",1,16,"Involontaire","particulier"
"Valle-di-Rostino","2B337",230500,2013,"Sep",4,14,"Malveillance",NA
"Tautavel","66205",190000,2013,"Aug",24,17,"Malveillance",NA
"Olmeta-di-Capocorso","2B187",50000,2013,"Sep",13,12,"Malveillance",NA
"Linguizzetta","2B143",80000,2013,"Sep",14,18,"Malveillance",NA
"Oletta","2B185",111400,2013,"Sep",17,7,"Malveillance",NA
"Saint-Florent","2B298",50000,2013,"Sep",17,7,"Malveillance",NA
"Oletta","2B185",60000,2013,"Sep",17,11,"Malveillance",NA
"Saint-Pargoire","34281",681500,2013,"Sep",20,5,"Malveillance",NA
"Les Vans","7334",300000,2013,"Sep",19,15,"Involontaire","travaux"
"Beaufort","34026",220000,2013,"Sep",19,18,"Malveillance",NA
"Ponteilla","66145",70000,2013,"Sep",20,3,"Involontaire","particulier"
"Narbonne","11262",916000,2013,"Sep",19,12,"Accidentelle",NA
"Olmeta-di-Tuda","2B188",87000,2013,"Oct",1,11,"Malveillance",NA
"Sorio","2B287",560000,2013,"Oct",4,10,"Malveillance",NA
"Banyuls-sur-Mer","66016",50000,2013,"Oct",9,10,"Involontaire","travaux"
"Montegrosso","2B167",60000,2013,"Oct",11,16,"Involontaire","particulier"
"Perpignan","66136",60000,2013,"Oct",23,14,"Malveillance",NA
"Allauch","13002",114000,2013,"Oct",22,19,"Malveillance",NA
"Calenzana","2B049",384300,2013,"Nov",3,12,"Malveillance",NA
"Olcani","2B184",156900,2013,"Nov",7,17,"Involontaire","travaux"
"Brando","2B043",191200,2013,"Nov",9,20,"Accidentelle",NA
"Ouveillan","11269",51800,2013,"Mar",15,10,"Involontaire","particulier"
"Saint-Thibéry","34289",78400,2013,"Nov",14,14,"Malveillance",NA
"Montesquieu","34168",54000,2013,"Nov",30,7,"Malveillance",NA
"Valdeblore","6153",57500,2013,"Dec",13,14,"Malveillance",NA
"Mouriès","13065",63000,2013,"Dec",6,18,"Accidentelle",NA
"Olmeta-di-Tuda","2B188",70000,2013,"Dec",31,14,"Malveillance",NA
"Tourves","83140",110000,2013,"Apr",13,14,"Involontaire","particulier"
"Thoard","4217",135600,2013,"Mar",4,13,"Involontaire","travaux"
"Fontpédrouse","66080",50000,2013,"Apr",23,11,"Involontaire","travaux"
"Ouzous","65352",150000,2014,"Mar",20,14,"Involontaire","travaux"
"Védrines-Saint-Loup","15251",60000,2014,"Mar",20,17,"Accidentelle",NA
"Paulhenc","15149",60000,2014,"Mar",20,19,"Involontaire","travaux"
"Blois","41018",50000,2014,"Sep",11,19,"Malveillance",NA
"Captieux","33095",270000,2014,"Aug",8,15,"Naturelle",NA
"Captieux","33095",1000000,2014,"Apr",23,16,"Involontaire","particulier"
"Labescau","33212",60000,2014,"Mar",11,12,"Involontaire","particulier"
"Biscarrosse","40046",105000,2014,"Oct",2,14,"Involontaire","travaux"
"Rivière-Saas-et-Gourby","40244",280000,2014,"Jun",28,15,"Involontaire","particulier"
"Lantosque","6074",700300,2014,"Mar",17,10,"Malveillance",NA
"Massoins","6082",172200,2014,"Apr",9,13,"Involontaire","particulier"
"Dourbies","30105",119728,2014,"Apr",7,23,"Malveillance",NA
"La Javie","4097",52000,2014,"Mar",18,14,"Involontaire","travaux"
"Salses-le-Château","66190",200000,2014,"Feb",13,19,"Involontaire","particulier"
"Causses-et-Veyran","34061",105000,2014,"Mar",30,12,"Involontaire","travaux"
"Minerve","34158",60000,2014,"Mar",15,8,"Malveillance",NA
"Cabrières","34045",81600,2014,"Apr",29,12,"Involontaire","particulier"
"Congénies","30091",294471,2014,"May",13,14,"Malveillance",NA
"Montouliers","34170",92000,2014,"Feb",23,14,"Involontaire","particulier"
"Pouzols-Minervois","11296",50714,2014,"May",30,12,"Involontaire","particulier"
"Barrettali","2B030",196367,2014,"May",24,16,"Malveillance",NA
"Ogliastro","2B183",305959,2014,"Jun",4,13,"Malveillance",NA
"Salses-le-Château","66190",60000,2014,"Jun",14,16,"Involontaire","particulier"
"Belgodère","2B034",184082,2014,"Jun",20,16,"Involontaire","travaux"
"Saint-Laurent-de-la-Cabrerisse","11351",57902,2014,"Jun",29,14,"Involontaire","particulier"
"Santo-Pietro-di-Tenda","2B314",683810,2014,"Jul",3,15,"Involontaire","travaux"
"Santo-Pietro-di-Tenda","2B314",352974,2014,"Jul",5,14,"Involontaire","travaux"
"Murviel-lès-Béziers","34178",77000,2014,"May",14,14,"Involontaire","particulier"
"Bassan","34025",51000,2014,"May",29,16,"Involontaire","travaux"
"Sartène","2A272",90000,2014,"Jun",28,14,"Involontaire","travaux"
"Calcatoggio","2A048",280000,2014,"Jun",28,14,"Malveillance",NA
"Biguglia","2B037",140500,2014,"Jul",22,13,"Involontaire","particulier"
"Siran","34302",122700,2014,"Aug",1,16,"Malveillance",NA
"Thueyts","7322",60000,2014,"Mar",12,16,"Malveillance",NA
"Morsiglia","2B170",60000,2014,"Mar",10,12,"Malveillance",NA
"Santa-Reparata-di-Balagna","2B316",95770,2014,"Aug",15,8,"Malveillance",NA
"Gigean","34113",365000,2014,"Jul",31,16,"Involontaire","particulier"
"Aizac","7003",50000,2014,"Mar",13,14,"Involontaire","particulier"
"Juvignac","34123",605000,2014,"May",13,11,"Involontaire","particulier"
"Sari-Solenzara","2A269",330000,2014,"Aug",15,16,"Involontaire","particulier"
"Villeveyrac","34341",68000,2014,"Aug",23,21,"Malveillance",NA
"Solaro","2B283",304678,2014,"Aug",15,16,"Involontaire","particulier"
"Siran","34302",195800,2014,"Aug",29,12,"Malveillance",NA
"Grabels","34116",70000,2014,"Aug",28,17,"Malveillance",NA
"Cessenon-sur-Orb","34074",230000,2014,"Aug",27,12,"Involontaire","particulier"
"Ghisonaccia","2B123",847798,2014,"Aug",15,16,"Malveillance",NA
"Mouthoumet","11260",50700,2014,"Sep",1,14,"Malveillance",NA
"Tressan","34313",52000,2014,"Sep",6,15,"Involontaire","particulier"
"Calcatoggio","2A048",61000,2014,"Aug",30,13,"Malveillance",NA
"Lecci","2A139",930000,2014,"Sep",1,2,"Malveillance",NA
"Castello-di-Rostino","2B079",174142,2014,"Sep",13,11,"Malveillance",NA
"Millas","66108",200000,2014,"Sep",17,17,"Involontaire","travaux"
"Quarante","34226",130000,2014,"Sep",26,13,"Involontaire","particulier"
"Quenza","2A254",160000,2014,"Sep",27,12,"Malveillance",NA
"Ajaccio","2A004",109000,2014,"Sep",28,18,"Malveillance",NA
"Calenzana","2B049",69664,2014,"Oct",5,18,"Malveillance",NA
"Sorio","2B287",98454,2014,"Oct",10,12,"Malveillance",NA
"Saint-Andéol-de-Vals","7210",300000,2014,"Mar",19,11,"Involontaire","travaux"
"Puisserguier","34225",58000,2014,"Oct",24,3,"Malveillance",NA
"Estavar","66072",100000,2014,"Mar",19,15,"Involontaire","travaux"
"Saorge","6132",78900,2014,"Dec",29,5,"Malveillance",NA
"Belvédère","6013",77400,2014,"Mar",19,15,"Malveillance",NA
"Saint-Maurice-de-Ventalon","48172",172000,2014,"Mar",18,14,"Involontaire","travaux"
"Cabrières","34045",75000,2014,"Mar",8,16,"Involontaire","travaux"
"Oupia","34190",77800,2014,"Mar",15,20,"Malveillance",NA
"Entraygues-sur-Truyère","12094",60000,2015,"Feb",10,14,"Involontaire","particulier"
"Saint-Hippolyte","12226",50000,2015,"Mar",11,13,"Involontaire","particulier"
"Cernon","39086",50000,2015,"Apr",12,13,"Accidentelle",NA
"Albi","81004",110000,2015,"Jul",3,13,"Naturelle",NA
"Saint-Maurice-la-Fougereuse","79280",208000,2015,"Jul",11,18,"Involontaire","travaux"
"Argentine","73019",190000,2015,"Apr",9,16,"Involontaire","travaux"
"Lay-Saint-Christophe","54305",120000,2015,"Apr",19,13,"Malveillance",NA
"Saizerais","54490",270000,2015,"Jul",23,15,"Involontaire","travaux"
"Massais","79168",140300,2015,"Aug",19,12,"Involontaire","travaux"
"Chevillon-sur-Huillard","45092",110000,2015,"Aug",2,18,"Malveillance",NA
"Liffré","35152",60000,2015,"Mar",23,14,"Involontaire","travaux"
"Andelaroche","3004",281000,2015,"Jul",16,15,"Involontaire","travaux"
"Queige","73211",150000,2015,"Jul",7,12,"Malveillance",NA
"Saint-Philippe","97417",164000,2015,"Oct",23,12,"Naturelle",NA
"Le Bignon-Mirabeau","45032",310000,2015,"Jul",16,14,"Involontaire","travaux"
"Arfeuilles","3006",50000,2015,"Jul",17,17,"Involontaire","particulier"
"Saint-Angel","3217",91300,2015,"Jul",21,15,"Involontaire","travaux"
"Naujac-sur-Mer","33300",190000,2015,"Jul",25,16,"Malveillance",NA
"Saint-Jean-d'Illac","33422",67000,2015,"Apr",25,9,"Accidentelle",NA
"Léognan","33238",70000,2015,"Apr",11,6,"Accidentelle",NA
"Lanton","33229",50000,2015,"Jul",2,7,"Naturelle",NA
"Castelnau-de-Médoc","33104",680000,2015,"Mar",17,16,"Accidentelle",NA
"Ychoux","40332",90000,2015,"Jul",28,14,"Involontaire","particulier"
"Luxey","40167",220000,2015,"Apr",30,16,"Involontaire","travaux"
"Lencouacq","40149",58000,2015,"Apr",15,12,"Involontaire","particulier"
"Châtillon-sur-Cher","41043",70000,2015,"Jul",1,14,"Naturelle",NA
"Maves","41130",110000,2015,"Jul",16,16,"Naturelle",NA
"Rahart","41186",50000,2015,"Jul",22,14,"Naturelle",NA
"Fontaine-les-Coteaux","41087",80000,2015,"Jul",10,12,"Naturelle",NA
"Véranne","42326",230000,2015,"Aug",31,13,"Malveillance",NA
"Ghisonaccia","2B123",103518,2015,"Jun",3,14,"Involontaire","particulier"
"Gruissan","11170",105836,2015,"Jun",7,15,"Involontaire","particulier"
"Tallone","2B320",322164,2015,"Jun",14,14,"Malveillance",NA
"Saint-Privat","34286",184500,2015,"Jun",28,15,"Involontaire","particulier"
"Vailhan","34319",710000,2015,"Jul",2,11,"Involontaire","particulier"
"Oletta","2B185",230000,2015,"Jul",1,11,"Malveillance",NA
"Pancheraccia","2B201",62321,2015,"Jul",2,12,"Involontaire","travaux"
"Toulaud","7323",151000,2015,"Jul",7,2,"Malveillance",NA
"Rieux-Minervois","11315",85400,2015,"Jun",27,10,"Malveillance",NA
"Talairan","11386",54934,2015,"Jul",8,4,"Malveillance",NA
"Linguizzetta","2B143",100350,2015,"Jul",7,13,"Malveillance",NA
"Alzonne","11009",163000,2015,"Jul",10,15,"Involontaire","travaux"
"Saint-Julien-Vocance","7258",50000,2015,"Jul",14,22,"Malveillance",NA
"Sorgues","84129",250000,2015,"Jul",12,18,"Malveillance",NA
"Castello-di-Rostino","2B079",125400,2015,"Jul",10,12,"Malveillance",NA
"Moussoulens","11259",299200,2015,"Jul",13,14,"Involontaire","particulier"
"Canavaggia","2B059",52292,2015,"Jul",19,16,"Malveillance",NA
"Saint-May","26318",60000,2015,"Jul",11,14,"Involontaire","particulier"
"Fontès","34103",86200,2015,"Jul",12,2,"Malveillance",NA
"Agde","34003",70000,2015,"Jul",19,18,"Involontaire","particulier"
"Avène","34019",60150,2015,"Jul",20,12,"Involontaire","travaux"
