"commune","code_INSEE","surface_parcourue_m2","annee","mois","jour","heure","nature_inc_prim","nature_inc_sec"
"Neffiès","34181",92500,2015,"Feb",23,16,"Malveillance",NA
"Corscia","2B095",113588,2015,"Jul",28,1,"Malveillance",NA
"Speloncato","2B290",488130,2015,"Jul",25,22,"Malveillance",NA
"Oletta","2B185",78800,2015,"Jul",27,11,"Malveillance",NA
"Zilia","2B361",322405,2015,"Jul",30,10,"Accidentelle",NA
"Roujan","34237",78000,2015,"Jul",25,12,"Accidentelle",NA
"Saint-André-de-Valborgne","30231",934600,2015,"Jul",30,15,"Malveillance",NA
"Quézac","48122",56500,2015,"Jul",1,8,"Involontaire","travaux"
"Hures-la-Parade","48074",161000,2015,"Jul",31,15,"Involontaire","travaux"
"Saint-Bauzille-de-Montmel","34242",590000,2015,"Aug",8,14,"Accidentelle",NA
"Fréjus","83061",167300,2015,"Jul",27,13,"Malveillance",NA
"Felluns","66076",50000,2015,"Jun",25,16,"Involontaire","particulier"
"Tautavel","66205",80000,2015,"Jul",14,16,"Malveillance",NA
"Trévillach","66215",350000,2015,"Jul",20,16,"Malveillance",NA
"Corneilla-la-Rivière","66058",270000,2015,"Jul",21,11,"Accidentelle",NA
"Perpignan","66136",50000,2015,"Jul",28,17,"Malveillance",NA
"Tautavel","66205",60000,2015,"Jul",29,17,"Malveillance",NA
"Villelaure","84147",70000,2015,"Aug",6,19,"Involontaire","particulier"
"Castifao","2B080",56360,2015,"Aug",8,15,"Malveillance",NA
"Siran","34302",185000,2015,"Aug",12,13,"Malveillance",NA
"Calce","66030",82600,2015,"Aug",19,14,"Malveillance",NA
"Aubagne","13005",92700,2015,"Aug",17,16,"Malveillance",NA
"Bilia","2A038",50400,2015,"Aug",7,13,"Malveillance",NA
"Trévillach","66215",200000,2015,"Aug",20,13,"Malveillance",NA
"Azillanet","34020",61000,2015,"Aug",19,18,"Malveillance",NA
"Venaco","2B341",480000,2015,"Aug",17,14,"Involontaire","particulier"
"Argelès-sur-Mer","66008",141500,2015,"Jun",26,18,"Accidentelle",NA
"Laure-Minervois","11198",58800,2015,"Aug",18,19,"Accidentelle",NA
"Azille","11022",250700,2015,"Aug",26,15,"Malveillance",NA
"Opoul-Périllos","66127",80000,2015,"Sep",1,23,"Involontaire","particulier"
"Volpajola","2B355",194784,2015,"Sep",5,13,"Malveillance",NA
"Arquettes-en-Val","11016",187100,2015,"Sep",11,12,"Malveillance",NA
"Baixas","66014",80000,2015,"Mar",13,12,"Involontaire","travaux"
"Alzon","30009",90800,2015,"Mar",7,7,"Involontaire","travaux"
"Alzon","30009",61500,2015,"Mar",9,19,"Involontaire","travaux"
"Corte","2B096",115000,2015,"Sep",26,16,"Malveillance",NA
"Arzens","11018",52900,2015,"Sep",25,16,"Malveillance",NA
"La Brigue","6162",217500,2015,"Mar",12,9,"Involontaire","travaux"
"Peyriac-de-Mer","11285",55873,2015,"Oct",16,14,"Accidentelle",NA
"Paziols","11276",50802,2015,"Oct",16,15,"Involontaire","travaux"
"Villespassans","34339",121500,2015,"Jan",11,14,"Malveillance",NA
"Labastide-sur-Bésorgues","7112",380000,2015,"Nov",20,13,"Involontaire","particulier"
"Bastelica","2A031",339000,2015,"Aug",30,12,"Malveillance",NA
"Le Pont-de-Montvert","48116",648000,2015,"Mar",11,12,"Involontaire","travaux"
"Bédouès","48022",138000,2015,"Mar",9,13,"Involontaire","travaux"
"Saint-Pierre","4194",204800,2015,"Apr",1,12,"Involontaire","particulier"
"Lantosque","6074",178700,2015,"Apr",2,12,"Malveillance",NA
"Roquebillière","6103",387400,2015,"Apr",3,17,"Malveillance",NA
"Saint-Pierreville","7286",300000,2015,"Apr",10,11,"Involontaire","travaux"
"Valle-di-Rostino","2B337",53361,2015,"Apr",13,13,"Involontaire","travaux"
"Lantosque","6074",73100,2015,"Jan",4,12,"Malveillance",NA
"Lantosque","6074",82100,2015,"Jan",12,18,"Malveillance",NA
"Saorge","6132",89200,2015,"Apr",11,14,"Malveillance",NA
"Breil-sur-Roya","6023",59500,2015,"Apr",11,15,"Malveillance",NA
"Roquebillière","6103",102300,2015,"Apr",15,13,"Malveillance",NA
"Die","26113",73000,2015,"Mar",13,13,"Involontaire","particulier"
"Murasson","12163",200000,2016,"Feb",21,18,"Malveillance",NA
"Couvertoirade (La)","12082",70000,2016,"Jul",19,9,"Involontaire","travaux"
"Conques-en-Rouergue","12076",50000,2016,"Aug",15,16,"Accidentelle",NA
"Marcilhac-sur-Célé","46183",220000,2016,"Aug",16,21,"Naturelle",NA
"Saint-Laurent","18219",93300,2016,"Aug",11,16,"Accidentelle",NA
"Caucalières","81066",800000,2016,"Sep",5,15,"Accidentelle",NA
"Colméry","58081",80000,2016,"Aug",30,12,"Malveillance",NA
"Bedenac","17038",104100,2016,"Aug",16,18,"Malveillance",NA
"Bussac-Forêt","17074",52600,2016,"Sep",12,15,"Malveillance",NA
"Clérac","17110",220000,2016,"Sep",12,16,"Malveillance",NA
"Saint-Caprais-de-Lerm","47234",50050,2016,"Sep",13,19,"Involontaire","travaux"
"Martignas-sur-Jalle","33273",80000,2016,"Sep",8,15,"Accidentelle",NA
"Ogliastro","2B183",60000,2016,"Mar",31,12,"Malveillance",NA
"Sisco","2B281",200000,2016,"Apr",2,18,"Malveillance",NA
"Farinole","2B109",50000,2016,"Apr",1,21,"Malveillance",NA
"Touët-de-l'Escarène","6142",107161,2016,"Mar",26,14,"Involontaire","particulier"
"Cans et Cévennes","48166",104100,2016,"Mar",26,14,"Involontaire","particulier"
"Vialas","48194",151100,2016,"Mar",26,14,"Involontaire","travaux"
"Caumont-sur-Durance","84034",200000,2016,"Mar",23,12,"Malveillance",NA
"Puget-Rostang","6098",60324,2016,"Apr",12,10,"Involontaire","particulier"
"Lantosque","6074",131743,2016,"Apr",12,15,"Malveillance",NA
"Meria","2B159",83700,2016,"Apr",18,19,"Malveillance",NA
"San-Nicolao","2B313",90000,2016,"Apr",18,21,"Malveillance",NA
"Fontès","34103",140300,2016,"Apr",19,13,"Malveillance",NA
"Agel","34004",142600,2016,"May",5,12,"Involontaire","particulier"
"Sablières","7202",200000,2016,"Mar",15,17,"Involontaire","travaux"
"Lantosque","6074",62601,2016,"May",28,22,"Malveillance",NA
"Montblanc","34166",425000,2016,"Jun",27,15,"Involontaire","particulier"
"Laure-Minervois","11198",140300,2016,"Jun",30,17,"Malveillance",NA
"Corte","2B096",248000,2016,"Jun",27,14,"Involontaire","particulier"
"Planèzes","66143",600000,2016,"Jun",21,16,"Involontaire","travaux"
"Calce","66030",50000,2016,"Jun",25,11,"Malveillance",NA
"Calce","66030",200000,2016,"Jul",5,4,"Accidentelle",NA
"Pézilla-la-Rivière","66140",150000,2016,"Jul",5,12,"Accidentelle",NA
"Raissac-sur-Lampy","11308",144520,2016,"Jul",7,12,"Involontaire","travaux"
"Paraza","11273",185068,2016,"Jul",14,21,"Malveillance",NA
"Conques-sur-Orbiel","11099",829689,2016,"Jul",16,16,"Accidentelle",NA
"Hyères","83069",73000,2016,"Jul",14,18,"Involontaire","particulier"
"Garéoult","83064",75000,2016,"Jul",15,16,"Involontaire","particulier"
"Linguizzetta","2B143",80000,2016,"Jul",15,17,"Malveillance",NA
"Châteauneuf-les-Martigues","13026",1000000,2016,"Jul",13,21,"Malveillance",NA
"Martigues","13056",460000,2016,"Jul",15,19,"Malveillance",NA
"Béziers","34032",87000,2016,"Jul",13,12,"Involontaire","particulier"
"Puisserguier","34225",51500,2016,"Jul",19,14,"Accidentelle",NA
"Volpajola","2B355",464200,2016,"Jul",19,21,"Malveillance",NA
"Saint-Laurent-de-la-Salanque","66180",100000,2016,"Jul",13,14,"Involontaire","particulier"
"Estagel","66071",150000,2016,"Jul",16,15,"Malveillance",NA
"Fitou","11144",121304,2016,"Jul",17,19,"Involontaire","particulier"
"Altier","48004",229000,2016,"Apr",20,11,"Involontaire","particulier"
"Narbonne","11262",324079,2016,"Jan",15,22,"Malveillance",NA
"Lunel","34145",51700,2016,"Jun",27,14,"Accidentelle",NA
"Montarnaud","34163",127500,2016,"Jul",10,12,"Involontaire","particulier"
"Thézan-des-Corbières","11390",102861,2016,"Feb",5,16,"Involontaire","travaux"
"Tallone","2B320",51000,2016,"Aug",2,11,"Malveillance",NA
"Maraussan","34148",101700,2016,"Aug",5,14,"Malveillance",NA
"Aléria","2B009",66000,2016,"Aug",6,14,"Malveillance",NA
"Oletta","2B185",97300,2016,"Aug",7,10,"Malveillance",NA
"Maureillas-las-Illas","66106",400000,2016,"Jul",18,12,"Involontaire","particulier"
"Montmirat","30181",52692,2016,"Aug",10,13,"Malveillance",NA
"Laudun-l'Ardoise","30141",102268,2016,"Aug",11,16,"Involontaire","travaux"
"Generville","11162",74533,2016,"Aug",2,16,"Involontaire","travaux"
"Saint-Pons-de-Mauchiens","34285",287500,2016,"Aug",10,16,"Malveillance",NA
"Azille","11022",90908,2016,"Aug",10,20,"Malveillance",NA
"Rivesaltes","66164",500000,2016,"Jul",27,14,"Involontaire","particulier"
"Tautavel","66205",331900,2016,"Aug",1,17,"Malveillance",NA
"Torreilles","66212",150000,2016,"Aug",6,18,"Malveillance",NA
"Argelès-sur-Mer","66008",50000,2016,"Aug",13,15,"Malveillance",NA
"Fontcouverte","11148",211482,2016,"Aug",21,14,"Accidentelle",NA
"Saint-Papoul","11361",52980,2016,"Aug",21,16,"Involontaire","travaux"
"Prunelli-di-Fiumorbo","2B251",399600,2016,"Aug",8,13,"Malveillance",NA
"Aix-en-Provence","13001",414600,2016,"Aug",1,15,"Malveillance",NA
"Calce","66030",90000,2016,"Aug",22,8,"Malveillance",NA
"Martigues","13056",57600,2016,"Aug",1,19,"Malveillance",NA
"Coudoux","13118",50900,2016,"Aug",6,15,"Involontaire","particulier"
"Saint-Martin-de-Crau","13097",166400,2016,"Aug",6,22,"Malveillance",NA
"Erbajolo","2B105",80000,2016,"Aug",24,10,"Malveillance",NA
"Poggio-di-Venaco","2B238",340039,2016,"Aug",24,11,"Malveillance",NA
"Aléria","2B009",88000,2016,"Aug",26,12,"Malveillance",NA
"Corte","2B096",784900,2016,"Aug",22,14,"Malveillance",NA
"Lucciana","2B148",100135,2016,"Aug",25,14,"Malveillance",NA
"Focicchia","2B116",263500,2016,"Aug",25,14,"Malveillance",NA
"Caromb","84030",80000,2016,"Aug",27,16,"Malveillance",NA
"Lucciana","2B148",53500,2016,"Aug",26,11,"Involontaire","particulier"
"Cers","34073",67600,2016,"Sep",5,12,"Accidentelle",NA
"Peyriac-Minervois","11286",263087,2016,"Sep",5,23,"Malveillance",NA
"Villalier","11410",107055,2016,"Sep",7,15,"Involontaire","particulier"
"Calce","66030",80000,2016,"Sep",9,14,"Malveillance",NA
"Saint-Vincent-d'Olargues","34291",230800,2016,"Sep",11,1,"Malveillance",NA
"San-Gavino-d'Ampugnani","2B299",300000,2016,"Jan",11,20,"Involontaire","travaux"
"Castanet-le-Haut","34055",100000,2016,"Sep",23,10,"Involontaire","travaux"
"Castanet-le-Haut","34055",55000,2016,"Sep",24,8,"Involontaire","travaux"
"Cerbère","66048",150000,2016,"Mar",8,13,"Involontaire","travaux"
"Banyuls-sur-Mer","66016",77000,2016,"Sep",24,15,"Involontaire","particulier"
"Lento","2B140",98500,2016,"Sep",28,12,"Malveillance",NA
"Astet","7018",240000,2016,"Sep",24,22,"Malveillance",NA
"Sauto","66192",80000,2016,"Sep",28,14,"Involontaire","particulier"
"Rosis","34235",396200,2016,"Oct",10,13,"Malveillance",NA
"Savines-le-Lac","5164",60000,2016,"Dec",1,11,"Involontaire","particulier"
"Salses-le-Château","66190",535000,2016,"Oct",11,11,"Involontaire","travaux"
"Roquebillière","6103",323050,2016,"Dec",29,13,"Malveillance",NA
"Saint-Paul-sur-Ubaye","4193",81000,2016,"Dec",27,13,"Involontaire","particulier"
"Mandagout","30154",65079,2016,"Mar",24,11,"Involontaire","travaux"
"Milhaud","30169",85420,2016,"Sep",8,11,"Malveillance",NA
"Courmes","6049",72200,2016,"Mar",9,15,"Malveillance",NA
"Saint-Bérain","43171",100000,2017,"Feb",23,15,"Involontaire","particulier"
"Saint-François-Longchamp","73235",74700,2017,"Feb",23,16,"Involontaire","particulier"
"Nant","12168",100000,2017,"Mar",16,13,"Accidentelle",NA
"Prades","43155",50000,2017,"Aug",14,22,"Involontaire","particulier"
"Mazamet","81163",50000,2017,"Aug",29,23,"Malveillance",NA
"Brie","16061",150000,2017,"Jun",24,13,"Involontaire","travaux"
"Parzac","16255",70500,2017,"Jun",18,12,"Involontaire","travaux"
"Autruy-sur-Juine","45015",150000,2017,"Jul",21,13,"Involontaire","travaux"
"Saint-Benoît","97410",50000,2017,"Sep",16,9,"Malveillance",NA
"Verfeil","31573",100000,2017,"Jul",18,17,"Accidentelle",NA
"Boutx","31085",60000,2017,"Jan",7,13,"Involontaire","travaux"
"Gouaux-de-Luchon","31222",120000,2017,"Apr",22,16,"Accidentelle",NA
"Prunet","15156",60000,2017,"Apr",8,16,"Involontaire","travaux"
"Paulhenc","15149",60000,2017,"Apr",16,12,"Involontaire","travaux"
"Mandailles-Saint-Julien","15113",100000,2017,"Apr",24,16,"Involontaire","travaux"
"Saint-Paul","97415",96000,2017,"Nov",3,4,"Malveillance",NA
"Saint-Michel-de-Double","24465",55000,2017,"Apr",21,17,"Involontaire","travaux"
"Luxey","40167",60000,2017,"Feb",21,14,"Involontaire","particulier"
"Aucun","65045",300000,2017,"Mar",17,13,"Involontaire","travaux"
"Espira-de-l'Agly","66069",100000,2017,"Oct",12,12,"Involontaire","travaux"
"Banyuls-sur-Mer","66016",200000,2017,"Nov",6,11,"Accidentelle",NA
"Arbori","2A019",53000,2017,"Apr",1,19,"Malveillance",NA
"Tournefort","6146",151250,2017,"Apr",7,13,"Malveillance",NA
"Bonifacio","2A041",84300,2017,"Sep",13,22,"Accidentelle",NA
"Lucéram","6077",79300,2017,"Jan",6,11,"Involontaire","travaux"
"Mayres","7153",213000,2017,"Mar",21,17,"Malveillance",NA
"Château-Ville-Vieille","5038",233900,2017,"Apr",25,13,"Malveillance",NA
"Treschenu-Creyers","26354",55000,2017,"Apr",24,12,"Involontaire","particulier"
"Lentillères","7141",124800,2017,"Apr",15,20,"Malveillance",NA
"Saint-Laurent-de-Muret","48165",60400,2017,"Feb",26,14,"Involontaire","travaux"
"Bassurels","48020",199000,2017,"Feb",26,15,"Involontaire","travaux"
"Notre-Dame-de-la-Rouvière","30190",239135,2017,"Apr",19,12,"Involontaire","travaux"
"Fos-sur-Mer","13039",53000,2017,"Jun",6,19,"Malveillance",NA
"Roujan","34237",185147,2017,"Jun",11,10,"Involontaire","particulier"
"Lantosque","6074",233030,2017,"Jan",13,17,"Malveillance",NA
"Vence","6157",61220,2017,"Jan",25,14,"Involontaire","travaux"
"Fontès","34103",67435,2017,"Jun",24,22,"Malveillance",NA
"Nissan-lez-Enserune","34183",80000,2017,"Jun",25,12,"Involontaire","particulier"
"Oletta","2B185",75000,2017,"Jun",24,11,"Malveillance",NA
"Fos-sur-Mer","13039",184270,2017,"Jun",24,15,"Malveillance",NA
"Lespignan","34135",80000,2017,"Jun",25,18,"Accidentelle",NA
"Ghisonaccia","2B123",280000,2017,"Jun",28,16,"Malveillance",NA
"Saint-Mitre-les-Remparts","13098",143400,2017,"Jun",30,16,"Malveillance",NA
"Ramatuelle","83101",156400,2017,"Jun",7,13,"Involontaire","travaux"
"Barles","4020",57500,2017,"Feb",16,11,"Involontaire","particulier"
"Pelvoux","5101",100300,2017,"Jan",5,13,"Involontaire","particulier"
"Vence","6157",342850,2017,"Jul",3,17,"Accidentelle",NA
"Pouzolles","34214",93500,2017,"Jul",6,12,"Malveillance",NA
"Puy-Saint-Eusèbe","5108",144800,2017,"Feb",23,15,"Involontaire","particulier"
"Collioure","66053",50000,2017,"Jun",19,18,"Involontaire","particulier"
"Santo-Pietro-di-Tenda","2B314",260000,2017,"Jul",6,15,"Accidentelle",NA
"Bessan","34031",62000,2017,"Jul",11,16,"Malveillance",NA
"Castello-di-Rostino","2B079",75000,2017,"Jul",17,11,"Malveillance",NA
"Speloncato","2B290",62000,2017,"Jul",17,13,"Malveillance",NA
"Volpajola","2B355",200000,2017,"Jul",17,14,"Involontaire","particulier"
"Aspiran","34013",71800,2017,"Jul",13,11,"Involontaire","travaux"
"Reillanne","4160",79300,2017,"Jul",18,14,"Involontaire","travaux"
"Montbel","48100",50000,2017,"Jan",7,15,"Involontaire","travaux"
"Coursegoules","6050",80370,2017,"Feb",21,14,"Malveillance",NA
"Cuttoli-Corticchiato","2A103",130000,2017,"Jun",22,14,"Involontaire","particulier"
"Ota","2A198",50000,2017,"Jul",8,10,"Malveillance",NA
"Tavaco","2A323",210000,2017,"Jul",8,12,"Malveillance",NA
"Venanson","6156",99010,2017,"Feb",26,10,"Involontaire","particulier"
"Pianottoli-Caldarello","2A215",51400,2017,"Jul",16,13,"Accidentelle",NA
"Aléria","2B009",613700,2017,"Jul",24,10,"Malveillance",NA
"Linguizzetta","2B143",382800,2017,"Jul",24,16,"Malveillance",NA
"Peynier","13072",964000,2017,"Jul",26,10,"Involontaire","particulier"
"Castagniers","6034",906980,2017,"Jul",17,14,"Involontaire","particulier"
"Saint-Vallier-de-Thiey","6130",154930,2017,"Jul",24,15,"Malveillance",NA
"Nîmes","30189",103558,2017,"Jul",25,14,"Malveillance",NA
"Villeneuve-lès-Avignon","30351",174628,2017,"Jul",26,14,"Malveillance",NA
"Barles","4020",577600,2017,"Feb",25,13,"Involontaire","particulier"
"Thorame-Basse","4218",84100,2017,"Feb",25,16,"Involontaire","travaux"
"Montblanc","34166",119550,2017,"Jul",24,12,"Malveillance",NA
"Peyrestortes","66138",70000,2017,"Jul",17,14,"Malveillance",NA
"Boulou (Le)","66024",60000,2017,"Jul",18,17,"Involontaire","particulier"
"Istres","13047",58200,2017,"Jul",31,15,"Malveillance",NA
"Grabels","34116",68876,2017,"Jul",28,14,"Malveillance",NA
"Aix-en-Provence","13001",138100,2017,"Aug",1,14,"Involontaire","particulier"
"Istres","13047",725200,2017,"Aug",1,14,"Malveillance",NA
"Ballons","26022",120000,2017,"Jul",17,15,"Involontaire","travaux"
"Propriano","2A249",160000,2017,"Jul",25,10,"Malveillance",NA
"Appietto","2A017",610000,2017,"Aug",2,12,"Malveillance",NA
"Afa","2A001",57635,2017,"Aug",2,13,"Malveillance",NA
"Ajaccio","2A004",50000,2017,"Aug",4,11,"Involontaire","particulier"
"Neffiès","34181",57370,2017,"Aug",5,17,"Involontaire","particulier"
"Osséja","66130",50000,2017,"Feb",16,16,"Involontaire","travaux"
"Amélie-les-Bains-Palalda","66003",50000,2017,"Feb",22,14,"Malveillance",NA
"Saint-Tropez","83119",70000,2017,"Jul",24,21,"Involontaire","particulier"
"Port-de-Bouc","13077",336300,2017,"Aug",10,18,"Malveillance",NA
"Ghisonaccia","2B123",150000,2017,"Mar",7,12,"Malveillance",NA
"Chusclan","30081",194649,2017,"Aug",12,12,"Involontaire","travaux"
"Rigaud","6101",89033,2017,"Aug",3,11,"Involontaire","travaux"
"Saint-Gilles","30258",100000,2017,"Aug",15,16,"Involontaire","travaux"
"Serra-di-Fiumorbo","2B277",50000,2017,"Aug",11,11,"Malveillance",NA
"Saint-Joseph-des-Bancs","7251",96000,2017,"Jan",7,15,"Malveillance",NA
"Ceyras","34076",74920,2017,"Aug",20,19,"Malveillance",NA
"Beaujeu","4024",216100,2017,"Feb",22,15,"Involontaire","travaux"
"Bisinchi","2B039",108333,2017,"Aug",21,12,"Malveillance",NA
"Rougon","4171",135600,2017,"Aug",11,8,"Accidentelle",NA
"Motte-d'Aigues (La)","84084",660000,2017,"Aug",11,17,"Malveillance",NA
"Gordes","84050",180300,2017,"Aug",13,16,"Accidentelle",NA
"Villeveyrac","34341",52321,2017,"Jan",21,23,"Involontaire","travaux"
"Digne-les-Bains","4070",115700,2017,"Aug",23,16,"Malveillance",NA
"Dourbies","30105",100000,2017,"Aug",29,12,"Malveillance",NA
"Fréjus","83061",347000,2017,"Sep",1,16,"Involontaire","particulier"
"Sant'Andréa-di-Bozio","2B292",210500,2017,"Sep",2,12,"Malveillance",NA
"Sant'Andréa-di-Bozio","2B292",255700,2017,"Sep",2,12,"Malveillance",NA
"Linguizzetta","2B143",400000,2017,"Sep",2,16,"Malveillance",NA
"Peypin","13073",108900,2017,"Sep",3,1,"Malveillance",NA
"Faugères","34096",70466,2017,"Sep",2,1,"Malveillance",NA
"Étables","7086",80000,2017,"Aug",26,17,"Involontaire","travaux"
"Donzère","26116",71000,2017,"Sep",6,14,"Involontaire","travaux"
"Vero","2A345",77000,2017,"Aug",17,14,"Malveillance",NA
"Lecci","2A139",110400,2017,"Aug",20,3,"Malveillance",NA
"Neffiès","34181",437143,2017,"Sep",6,18,"Malveillance",NA
"Marseille","13055",55000,2017,"Jul",24,15,"Malveillance",NA
"Coursegoules","6050",54150,2017,"Sep",17,10,"Involontaire","particulier"
"Lunel","34145",193045,2017,"Sep",11,15,"Involontaire","particulier"
"Rosis","34235",447964,2017,"Sep",12,18,"Malveillance",NA
"Castello-di-Rostino","2B079",99100,2017,"Sep",21,15,"Malveillance",NA
"Lucéram","6077",116600,2017,"Sep",20,19,"Naturelle",NA
"San-Gavino-di-Tenda","2B301",80000,2017,"Sep",26,12,"Malveillance",NA
"Trigance","83142",300000,2017,"Oct",8,14,"Accidentelle",NA
"Poujol-sur-Orb (Le)","34211",53170,2017,"Oct",5,14,"Involontaire","travaux"
"Saint-Pargoire","34281",846900,2017,"Oct",6,5,"Malveillance",NA
"Montouliers","34170",523700,2017,"Oct",7,13,"Involontaire","particulier"
"Gilette","6066",125140,2017,"Oct",7,6,"Involontaire","particulier"
"Poussan","34213",100530,2017,"Oct",8,16,"Involontaire","particulier"
"Focicchia","2B116",97000,2017,"Oct",17,15,"Malveillance",NA
"Annot","4008",208400,2017,"Sep",17,12,"Accidentelle",NA
"Peyroules","4148",120000,2017,"Sep",22,13,"Malveillance",NA
"Arzenc-de-Randon","48008",135000,2017,"Mar",16,11,"Involontaire","travaux"
"Val d'Oronaye","4120",767100,2017,"Oct",5,13,"Involontaire","travaux"
"Collias","30085",110000,2017,"Jun",23,16,"Accidentelle",NA
"Laviolle","7139",133000,2017,"Mar",18,14,"Involontaire","travaux"
"Fontvieille","13038",223600,2017,"Oct",24,15,"Involontaire","travaux"
"Bayons","4023",398600,2017,"Mar",17,11,"Involontaire","particulier"
"Noyers-sur-Jabron","4139",152300,2017,"Mar",17,19,"Involontaire","travaux"
"Establet","26123",68000,2017,"Oct",29,13,"Involontaire","particulier"
"Baixas","66014",180000,2017,"Aug",7,13,"Involontaire","travaux"
"Rousses","48130",168600,2017,"Aug",21,14,"Involontaire","particulier"
"Meyrueis","48096",147400,2017,"Aug",5,15,"Malveillance",NA
