"commune","code_INSEE","surface_parcourue_m2","annee","mois","jour","heure","nature_inc_prim","nature_inc_sec"
"Enveitg","66066",60000,2017,"Mar",15,17,"Involontaire","travaux"
"Bages","66011",350000,2017,"Sep",2,12,"Malveillance",NA
"Millas","66108",50000,2017,"Sep",5,14,"Involontaire","travaux"
"Conques-en-Rouergue","12076",120000,2018,"Feb",27,14,"Malveillance",NA
"Cronce","43082",76568,2018,"Apr",21,12,"Accidentelle",NA
"Livernon","46176",70000,2018,"Aug",6,12,"Accidentelle",NA
"Chéniers","23062",300000,2018,"Oct",6,14,"Accidentelle",NA
"Belmont-sur-Rance","12025",50000,2018,"Aug",9,11,"Involontaire","travaux"
"Saint-Izaire","12228",80000,2018,"Jul",9,16,"Involontaire","travaux"
"Rion-des-Landes","40243",78000,2018,"Sep",11,13,"Involontaire","travaux"
"Pujols","47215",80000,2018,"Mar",22,14,"Involontaire","particulier"
"Arcens","7012",50000,2018,"Apr",21,16,"Involontaire","travaux"
"Forcalqueiret","83059",110000,2018,"Apr",27,14,"Involontaire","particulier"
"Poussan","34213",113330,2018,"Jul",10,16,"Involontaire","particulier"
"Béziers","34032",90429,2018,"Jul",11,16,"Involontaire","particulier"
"Salses-le-Château","66190",100000,2018,"Jun",18,1,"Accidentelle",NA
"Campitello","2B055",100000,2018,"Jan",28,12,"Malveillance",NA
"Ghisonaccia","2B123",50000,2018,"Jan",2,15,"Malveillance",NA
"Boisset-et-Gaujac","30042",100023,2018,"Aug",4,17,"Malveillance",NA
"Montbazin","34165",153404,2018,"Aug",5,15,"Malveillance",NA
"Roquebrun","34232",50420,2018,"Aug",4,15,"Involontaire","particulier"
"Bosc (Le)","34036",58132,2018,"Aug",6,14,"Malveillance",NA
"Ghisonaccia","2B123",100700,2018,"Sep",1,13,"Malveillance",NA
"Aléria","2B009",90000,2018,"Sep",1,14,"Malveillance",NA
"Saint-Pargoire","34281",75019,2018,"Sep",14,5,"Malveillance",NA
"Sollacaro","2A284",50000,2018,"Apr",7,17,"Involontaire","particulier"
"Pennes-Mirabeau (Les)","13071",123300,2018,"Sep",23,6,"Accidentelle",NA
"Joncels","34121",257367,2018,"Sep",23,21,"Malveillance",NA
"Quarante","34226",119651,2018,"Sep",24,10,"Involontaire","particulier"
"Pompidou (Le)","48115",134700,2018,"Sep",25,15,"Involontaire","particulier"
"Taglio-Isolaccio","2B318",880000,2018,"Jan",3,21,"Accidentelle",NA
"Montbazin","34165",85968,2018,"Oct",2,21,"Malveillance",NA
"Montbazin","34165",359700,2018,"Oct",4,15,"Accidentelle",NA
"Vias","34332",507900,2018,"Oct",3,14,"Involontaire","travaux"
"Perpignan","66136",60000,2018,"Jul",8,16,"Involontaire","particulier"
"Salses-le-Château","66190",55000,2018,"Jul",11,13,"Involontaire","particulier"
"Villeneuve-la-Rivière","66228",59700,2018,"Jul",20,14,"Malveillance",NA
"Pancheraccia","2B201",70000,2018,"Jan",3,22,"Malveillance",NA
"Saint-Julien-d'Arpaon","48162",80000,2018,"Feb",24,20,"Involontaire","travaux"
"Elne","66065",60000,2018,"Sep",4,16,"Malveillance",NA
"Salses-le-Château","66190",150000,2018,"Sep",24,21,"Involontaire","particulier"
"Saint-Privat","34286",79210,2018,"Feb",25,14,"Involontaire","travaux"
"Pézènes-les-Mines","34200",121077,2018,"Feb",26,20,"Malveillance",NA
"Fontan","6062",90000,2018,"Mar",25,15,"Involontaire","particulier"
"Lantosque","6074",173400,2018,"Apr",19,19,"Malveillance",NA
"Crolles","38140",140000,2019,"Feb",15,13,"Accidentelle",NA
"Vescles","39557",50000,2019,"Feb",25,17,"Malveillance",NA
"Saint-Claude","39478",200000,2019,"Mar",27,14,"Involontaire","travaux"
"Lect","39289",75000,2019,"Mar",27,14,"Involontaire","travaux"
"Aurec-sur-Loire","43012",117175,2019,"Mar",30,17,"Involontaire","travaux"
"Auxey-Duresses","21037",95448,2019,"Apr",15,13,"Involontaire","travaux"
"Sireix","65428",1000000,2019,"Jan",4,8,"Involontaire","travaux"
"Arrens-Marsous","65032",100000,2019,"Mar",16,21,"Involontaire","travaux"
"Vouthon-Bas","55574",300000,2019,"Jul",22,17,"Involontaire","travaux"
"Mutigney","39377",110000,2019,"Jul",17,11,"Involontaire","travaux"
"Villeferry","21694",74900,2019,"Jul",25,11,"Involontaire","particulier"
"Griselles","21309",160000,2019,"Jul",17,13,"Involontaire","travaux"
"Foulain","52205",600000,2019,"Jul",25,15,"Involontaire","travaux"
"Grézillé","49154",90000,2019,"Aug",4,14,"Involontaire","particulier"
"Longué-Jumelles","49180",70000,2019,"Aug",14,12,"Involontaire","travaux"
"Cossaye","58087",86647,2019,"Jul",30,19,"Malveillance",NA
"Mauzac","31334",300000,2019,"Jul",19,13,"Involontaire","travaux"
"Revel","31451",50000,2019,"Aug",26,21,"Involontaire","particulier"
"Arfons","81016",120000,2019,"Sep",15,5,"Malveillance",NA
"La Courtine","23067",100000,2019,"Sep",16,16,"Accidentelle",NA
"La Courtine","23067",50000,2019,"Sep",21,14,"Accidentelle",NA
"Saint-Agnan","58226",97104,2019,"Sep",20,14,"Accidentelle",NA
"Druelle Balsac","12090",90000,2019,"Jul",12,15,"Involontaire","travaux"
"Loubigné","79153",200000,2019,"Jul",7,19,"Involontaire","travaux"
"Pirou","50403",400000,2019,"Mar",27,13,"Malveillance",NA
"La Chapelaude","3055",740000,2019,"Aug",31,13,"Accidentelle",NA
"Halsou","64255",100000,2019,"Mar",3,15,"Involontaire","particulier"
"Issor","64276",80000,2019,"Mar",3,14,"Involontaire","particulier"
"Bidarray","64124",950000,2019,"Mar",3,10,"Involontaire","particulier"
"Sare","64504",200000,2019,"Feb",16,18,"Involontaire","particulier"
"Saint-Étienne-de-Baïgorry","64477",190000,2019,"Feb",27,11,"Involontaire","travaux"
"Licq-Athérey","64342",100000,2019,"Feb",22,14,"Involontaire","travaux"
"Estérençuby","64218",50000,2019,"Feb",17,7,"Involontaire","travaux"
"Estérençuby","64218",50005,2019,"Feb",16,12,"Involontaire","travaux"
"Lacarry-Arhan-Charritte-de-Haut","64298",60000,2019,"Mar",3,17,"Malveillance",NA
"La Force","24222",60000,2019,"Apr",15,7,"Accidentelle",NA
"Jumilhac-le-Grand","24218",50000,2019,"Mar",24,16,"Accidentelle",NA
"Salles","33498",320000,2019,"Aug",4,14,"Naturelle",NA
"Salles","33498",50000,2019,"Aug",2,16,"Naturelle",NA
"Louchats","33251",150000,2019,"Apr",15,16,"Involontaire","travaux"
"Montesquieu","47186",50000,2019,"Jul",14,15,"Malveillance",NA
"Panossas","38294",79000,2019,"Jul",16,16,"Involontaire","travaux"
"Bénonces","1037",100000,2019,"Feb",28,16,"Involontaire","travaux"
"La Ville-aux-Clercs","41275",190000,2019,"Jul",4,15,"Involontaire","travaux"
"La Chapelle-Vicomtesse","41041",600000,2019,"Jul",17,16,"Involontaire","travaux"
"Sougé","41250",82000,2019,"Jul",22,15,"Involontaire","travaux"
"Couëtron-au-Perche","41248",80300,2019,"Jul",22,16,"Involontaire","travaux"
"Fontaine-Raoul","41088",201000,2019,"Jul",25,16,"Involontaire","travaux"
"Entrages","4074",99000,2019,"Mar",12,14,"Involontaire","travaux"
"Prévenchères","48119",72300,2019,"Mar",17,11,"Involontaire","travaux"
"Belvédère","6013",50000,2019,"Mar",26,0,"Malveillance",NA
"Darbres","7077",50000,2019,"Mar",24,10,"Involontaire","travaux"
"Aigues-Vives","34007",256785,2019,"Mar",29,11,"Involontaire","travaux"
"Rosis","34235",78396,2019,"Mar",29,14,"Malveillance",NA
"Tourrettes-sur-Loup","6148",734000,2019,"Jan",27,11,"Malveillance",NA
"Hyères","83069",116000,2019,"Jun",14,14,"Malveillance",NA
"Sartène","2A272",73800,2019,"Jun",14,10,"Accidentelle",NA
"Aghione","2B002",165000,2019,"Jun",25,10,"Malveillance",NA
"Dio-et-Valquières","34093",124100,2019,"Jun",29,12,"Malveillance",NA
"Calvi","2B050",150000,2019,"Jul",8,11,"Involontaire","particulier"
"Vitrolles","13117",80000,2019,"Jul",10,18,"Accidentelle",NA
"Vitrolles","13117",50000,2019,"Jul",10,18,"Accidentelle",NA
"Ampus","83003",380000,2019,"Jul",2,11,"Naturelle",NA
"Montferrat","83082",50000,2019,"Jul",5,15,"Involontaire","travaux"
"Céreste","4045",79700,2019,"Jul",13,16,"Malveillance",NA
"Villeveyrac","34341",55253,2019,"Jul",15,19,"Malveillance",NA
"Toulon","83137",100000,2019,"Jul",18,13,"Malveillance",NA
"Fabrègues","34095",622900,2019,"Jul",18,16,"Involontaire","particulier"
"Allemagne-en-Provence","4004",527700,2019,"Jul",25,13,"Involontaire","travaux"
"Loupian","34143",121109,2019,"Jul",26,17,"Involontaire","particulier"
"Poussan","34213",171261,2019,"Jul",30,21,"Malveillance",NA
"Fraissinet-de-Fourques","48065",139500,2019,"Feb",27,14,"Involontaire","travaux"
"Vialas","48194",114270,2019,"Jul",31,14,"Involontaire","travaux"
"Saint-Mandrier-sur-Mer","83153",175200,2019,"Jul",29,12,"Malveillance",NA
"Assignan","34015",122869,2019,"Aug",2,16,"Involontaire","travaux"
"Saint-Jean-de-la-Blaquière","34268",149615,2019,"Aug",8,11,"Malveillance",NA
"Rabouillet","66156",670000,2019,"Mar",6,12,"Involontaire","travaux"
"Lunel","34145",52989,2019,"Aug",2,16,"Involontaire","particulier"
"Marcoux","4113",287800,2019,"Aug",10,12,"Involontaire","particulier"
"Cavaillon","84035",130300,2019,"Jul",23,15,"Malveillance",NA
"Castello-di-Rostino","2B079",120000,2019,"Aug",14,11,"Malveillance",NA
"Castelnau-de-Guers","34056",85000,2019,"Aug",12,17,"Involontaire","travaux"
"La Roche-des-Arnauds","5123",70400,2019,"Aug",14,5,"Naturelle",NA
"Montblanc","34166",206119,2019,"Aug",3,15,"Involontaire","travaux"
"Conqueyrac","30093",74723,2019,"Aug",31,16,"Naturelle",NA
"Roquebrune-sur-Argens","83107",50000,2019,"Aug",19,14,"Involontaire","particulier"
"Salon-de-Provence","13103",82100,2019,"Aug",14,22,"Involontaire","particulier"
"Septèmes-les-Vallons","13106",104400,2019,"Sep",5,17,"Involontaire","particulier"
"Oletta","2B185",50000,2019,"Sep",8,12,"Malveillance",NA
"Pie-d'Orezza","2B222",100000,2019,"Feb",24,10,"Malveillance",NA
"Vendres","34329",55176,2019,"Sep",4,16,"Involontaire","travaux"
"Aumes","34017",252400,2019,"Sep",8,16,"Malveillance",NA
"Linguizzetta","2B143",219200,2019,"Sep",13,14,"Malveillance",NA
"Les Plans","34205",112742,2019,"Sep",4,14,"Accidentelle",NA
"Saint-Dizier-en-Diois","26300",57300,2019,"Feb",23,14,"Malveillance",NA
"Rosis","34235",189162,2019,"Sep",15,12,"Malveillance",NA
"Saint-Pargoire","34281",326900,2019,"Sep",5,17,"Malveillance",NA
"Erbajolo","2B105",71400,2019,"Sep",17,12,"Malveillance",NA
"Taussac-la-Billière","34308",52731,2019,"Sep",6,17,"Malveillance",NA
"Montesquieu","34168",111935,2019,"Sep",7,6,"Malveillance",NA
"Calcatoggio","2A048",83000,2019,"Sep",10,11,"Malveillance",NA
"Notre-Dame-de-la-Rouvière","30190",87701,2019,"Sep",5,13,"Malveillance",NA
"Cabrières","34045",57257,2019,"Sep",18,12,"Involontaire","particulier"
"Volpajola","2B355",566000,2019,"Oct",4,10,"Malveillance",NA
"Tolla","2A326",710000,2019,"Feb",23,19,"Involontaire","travaux"
"Sartène","2A272",208000,2019,"Oct",9,14,"Accidentelle",NA
"Passa","66134",50000,2019,"Apr",12,11,"Malveillance",NA
"Torreilles","66212",150000,2019,"May",30,13,"Malveillance",NA
"Sainte-Marie-la-Mer","66182",50000,2019,"May",30,15,"Malveillance",NA
"Le Pouget","34210",56401,2019,"Oct",6,17,"Accidentelle",NA
"Tautavel","66205",80000,2019,"Jul",5,14,"Malveillance",NA
"Pertuis","84089",212100,2019,"Sep",8,16,"Accidentelle",NA
"La Palud-sur-Verdon","4144",150600,2019,"Feb",28,17,"Involontaire","travaux"
"Saint-Pargoire","34281",388500,2019,"Sep",6,6,"Malveillance",NA
"Ponteilla","66145",50000,2019,"Jul",15,1,"Malveillance",NA
"Argelès-sur-Mer","66008",300000,2019,"Jul",15,13,"Malveillance",NA
"Villeneuve-de-la-Raho","66227",365000,2019,"Jul",15,13,"Malveillance",NA
"Saint-André","66168",100000,2019,"Jul",16,13,"Malveillance",NA
"Millas","66108",880000,2019,"Jul",16,14,"Involontaire","particulier"
"Villelongue-de-la-Salanque","66224",180000,2019,"Aug",14,17,"Malveillance",NA
"Gourdon","7098",70000,2019,"Feb",28,17,"Involontaire","travaux"
"Sisco","2B281",996300,2019,"Feb",23,13,"Malveillance",NA
"Ille-sur-Têt","66088",50000,2019,"Aug",22,12,"Involontaire","travaux"
"Banyuls-sur-Mer","66016",330000,2019,"Sep",5,5,"Malveillance",NA
"Gréolières","6070",80000,2019,"Jan",12,11,"Involontaire","particulier"
"Montbazin","34165",154537,2019,"Jun",5,14,"Malveillance",NA
"Senez","4204",197300,2019,"Mar",1,9,"Involontaire","travaux"
"Lantosque","6074",370000,2019,"Feb",25,12,"Malveillance",NA
"Valdeblore","6153",342100,2019,"Mar",4,15,"Malveillance",NA
"Lachapelle-Graillouse","7121",90000,2019,"Mar",4,15,"Malveillance",NA
"Villefort","48198",100000,2019,"Feb",13,15,"Involontaire","travaux"
"Pied-de-Borne","48015",85000,2019,"Feb",16,10,"Involontaire","travaux"
"Florac Trois Rivières","48061",57700,2019,"Feb",27,15,"Involontaire","travaux"
"Cans et Cévennes","48166",143500,2019,"Feb",28,15,"Involontaire","travaux"
"Saint-Julien-d'Arpaon","48162",220000,2019,"Feb",27,15,"Involontaire","travaux"
"Tiranges","43246",100000,2020,"Apr",15,12,"Involontaire","particulier"
"Montpezat-de-Quercy","82131",80000,2020,"Jul",13,14,"Accidentelle",NA
"Fère-en-Tardenois","2305",100000,2020,"Jul",27,16,"Accidentelle",NA
"Varen","82187",700000,2020,"Aug",10,14,"Accidentelle",NA
"Asquins","89021",370000,2020,"Jul",13,15,"Malveillance",NA
"Dun-sur-Grandry","58107",216242,2020,"Aug",27,18,"Involontaire","travaux"
"Concorès","46072",120000,2020,"Sep",10,16,"Involontaire","travaux"
"Présailles","43156",62000,2020,"Sep",18,13,"Accidentelle",NA
"Saint-Vérain","58270",75250,2020,"Sep",14,15,"Involontaire","travaux"
"Blannay","89044",50000,2020,"Sep",14,17,"Accidentelle",NA
"Toucy","89419",72000,2020,"Sep",15,17,"Involontaire","travaux"
"Saint-Angel","3217",250000,2020,"Aug",25,13,"Malveillance",NA
"Lurcy-Lévis","3155",55000,2020,"Sep",18,18,"Accidentelle",NA
"Sully-sur-Loire","45315",50500,2020,"Jul",7,16,"Involontaire","travaux"
"Cléry-Saint-André","45098",100000,2020,"Jul",27,13,"Involontaire","particulier"
"Fontainebleau","77186",50000,2020,"Aug",7,12,"Involontaire","particulier"
"Eymoutiers","87064",140000,2020,"Aug",11,21,"Accidentelle",NA
"La Possession","97408",108106,2020,"Oct",31,14,"Accidentelle",NA
"Villaudric","31581",200000,2020,"Aug",7,15,"Malveillance",NA
"Sainte-Eanne","79246",80000,2020,"Jul",30,17,"Accidentelle",NA
"Loubillé","79154",70000,2020,"Aug",4,11,"Involontaire","travaux"
"Champs-sur-Tarentaine-Marchal","15038",50000,2020,"Apr",11,15,"Involontaire","travaux"
"Vebret","15250",180000,2020,"Aug",6,12,"Involontaire","travaux"
"Saint-Pierre-de-Côle","24485",80000,2020,"Jul",14,17,"Accidentelle",NA
"Montpon-Ménestérol","24294",50000,2020,"Sep",3,14,"Malveillance",NA
"Assat","64067",71000,2020,"Sep",17,13,"Involontaire","travaux"
"Etsaut","64223",700000,2020,"Feb",24,14,"Involontaire","travaux"
"Viodos-Abense-de-Bas","64559",50000,2020,"Sep",18,13,"Malveillance",NA
"Seignosse","40296",60000,2020,"Aug",3,16,"Involontaire","particulier"
"Trensacq","40319",120000,2020,"Aug",16,12,"Accidentelle",NA
"Arengosse","40006",50000,2020,"Aug",12,15,"Naturelle",NA
"Callen","40060",84391,2020,"Aug",13,20,"Naturelle",NA
"Le Barp","33029",125500,2020,"Mar",1,15,"Naturelle",NA
"Hostens","33202",214300,2020,"Sep",7,15,"Accidentelle",NA
"Hostens","33202",362600,2020,"Sep",9,14,"Accidentelle",NA
"Le Barp","33029",212400,2020,"Sep",16,14,"Accidentelle",NA
"Laruscade","33233",60000,2020,"Sep",17,17,"Accidentelle",NA
"Hostens","33202",50000,2020,"Sep",18,5,"Malveillance",NA
"Molezon","48098",93400,2020,"Apr",15,12,"Involontaire","particulier"
"Santo-Pietro-di-Venaco","2B315",110000,2020,"Feb",2,11,"Malveillance",NA
"Aghione","2B002",898200,2020,"Jun",5,14,"Malveillance",NA
"Comps","30089",86050,2020,"Jul",5,9,"Accidentelle",NA
"Loupian","34143",135801,2020,"Jul",7,15,"Involontaire","particulier"
"Péret","34197",517100,2020,"Jul",8,14,"Malveillance",NA
"Castello-di-Rostino","2B079",322600,2020,"Jul",13,11,"Malveillance",NA
"Port-de-Bouc","13077",62000,2020,"Jun",26,11,"Involontaire","travaux"
"Quarante","34226",295700,2020,"Jul",14,15,"Accidentelle",NA
"Montfroc","26200",104200,2020,"Jul",21,12,"Malveillance",NA
"Poggio-Mezzana","2B242",196800,2020,"Feb",10,18,"Malveillance",NA
"Saint-Vallier-de-Thiey","6130",392700,2020,"Feb",11,6,"Accidentelle",NA
"Gréolières","6070",195400,2020,"Feb",11,11,"Accidentelle",NA
"La Souche","7315",200000,2020,"Feb",15,20,"Involontaire","travaux"
"Feliceto","2B112",194400,2020,"Aug",3,23,"Malveillance",NA
"Aumelas","34016",67959,2020,"Aug",6,15,"Malveillance",NA
"Pietracorbara","2B224",741300,2020,"Feb",10,14,"Malveillance",NA
"Gréoux-les-Bains","4094",74800,2020,"Aug",6,17,"Involontaire","travaux"
"Saint-Vincent-sur-Jabron","4199",351400,2020,"Aug",7,15,"Accidentelle",NA
"Loreto-di-Casinca","2B145",50000,2020,"Aug",8,6,"Malveillance",NA
"Olmo","2B192",200000,2020,"Feb",11,8,"Accidentelle",NA
"Mosset","66119",150000,2020,"Feb",24,12,"Involontaire","travaux"
"Béziers","34032",236085,2020,"Aug",14,17,"Malveillance",NA
"La Faurie","5055",628500,2020,"Aug",10,15,"Naturelle",NA
"Digne-les-Bains","4070",55900,2020,"Aug",24,15,"Malveillance",NA
"Espira-de-l'Agly","66069",50000,2020,"Mar",13,0,"Malveillance",NA
"Générargues","30129",130605,2020,"Jul",19,16,"Malveillance",NA
"Milhaud","30169",409541,2020,"Aug",1,15,"Malveillance",NA
"Val-d'Aigoual","30339",663168,2020,"Feb",24,15,"Involontaire","travaux"
"Ajaccio","2A004",100000,2020,"Aug",13,11,"Malveillance",NA
"Appietto","2A017",120000,2020,"Aug",13,16,"Involontaire","particulier"
"Ampus","83003",311000,2020,"Feb",19,11,"Involontaire","travaux"
"Bastelica","2A031",56038,2020,"Jan",12,15,"Involontaire","travaux"
"Sermano","2B275",121520,2020,"Sep",6,13,"Malveillance",NA
"Magalas","34147",56520,2020,"Sep",3,16,"Malveillance",NA
"Arrigas","30017",89533,2020,"Sep",4,13,"Involontaire","particulier"
"Rognac","13081",87400,2020,"Aug",5,16,"Involontaire","particulier"
"Port-de-Bouc","13077",832200,2020,"Aug",4,16,"Malveillance",NA
"Coudoux","13118",117300,2020,"Aug",3,18,"Involontaire","particulier"
"Aubagne","13005",91600,2020,"Aug",4,17,"Involontaire","travaux"
"Vitrolles","13117",313100,2020,"Aug",23,13,"Involontaire","particulier"
"Roquebrun","34232",69471,2020,"Sep",25,16,"Involontaire","particulier"
"Prévenchères","48119",180100,2020,"Sep",7,15,"Accidentelle",NA
"Val-d'Aigoual","30339",104450,2020,"Feb",23,13,"Involontaire","travaux"
"Cambia","2B051",50000,2020,"Oct",11,11,"Malveillance",NA
"Labeaume","7115",50000,2020,"Sep",18,14,"Involontaire","particulier"
"Ensuès-la-Redonne","13033",53600,2020,"Sep",19,19,"Involontaire","travaux"
"La Rochette","4170",58800,2020,"Feb",7,14,"Involontaire","travaux"
"Aubignosc","4013",92500,2020,"Nov",21,6,"Accidentelle",NA
"Le Barcarès","66017",100000,2020,"Jul",4,13,"Malveillance",NA
"Saint-Estève","66172",80000,2020,"Jul",7,10,"Involontaire","travaux"
"Estagel","66071",286300,2020,"Jul",10,16,"Malveillance",NA
"Laroque-des-Albères","66093",80000,2020,"Jul",17,16,"Malveillance",NA
"Saint-Hippolyte","66176",200000,2020,"Aug",3,19,"Involontaire","particulier"
"Céret","66049",50000,2020,"Aug",5,17,"Accidentelle",NA
"Calce","66030",110000,2020,"Aug",21,14,"Malveillance",NA
"Banyuls-dels-Aspres","66015",50000,2020,"Aug",23,0,"Malveillance",NA
"Carcheto-Brustico","2B063",250000,2020,"Feb",26,11,"Malveillance",NA
"Causses-et-Veyran","34061",79565,2020,"Nov",7,10,"Malveillance",NA
"Tavaco","2A323",70000,2020,"Nov",8,11,"Malveillance",NA
"Pont de Montvert - Sud Mont Lozère","48116",819600,2020,"Feb",23,17,"Malveillance",NA
"Saint-Privat-de-Vallongue","48178",77400,2020,"Mar",18,12,"Involontaire","particulier"
"Roquebillière","6103",95000,2020,"Mar",22,11,"Malveillance",NA
"Roquebillière","6103",112000,2020,"Mar",22,13,"Malveillance",NA
"Montendre","17240",150000,2021,"Apr",4,15,"Involontaire","travaux"
"Saint-Paul","97415",140594,2021,"Aug",3,17,"Malveillance",NA
"Saint-Hilaire-les-Places","87150",100000,2021,"Apr",3,16,"Accidentelle",NA
"Saint-Paul","97415",384400,2021,"Oct",2,7,"Malveillance",NA
"Saint-Sauveur-en-Puisaye","89368",50000,2021,"Apr",21,19,"Involontaire","travaux"
"Anzat-le-Luguet","63006",90000,2021,"Feb",25,13,"Involontaire","travaux"
"Anzat-le-Luguet","63006",80000,2021,"Mar",6,14,"Involontaire","travaux"
"Entraygues-sur-Truyère","12094",60000,2021,"Feb",22,1,"Accidentelle",NA
"Fondamente","12155",60000,2021,"Mar",30,15,"Involontaire","travaux"
"Mimizan","40184",600000,2021,"Aug",28,15,"Involontaire","particulier"
"Saint-Magne","33436",50000,2021,"Apr",19,15,"Malveillance",NA
"Saint-Aubin-de-Médoc","33376",50000,2021,"Aug",31,2,"Accidentelle",NA
"Pouzolles","34214",216018,2021,"Mar",21,10,"Involontaire","travaux"
"Brenas","34040",97834,2021,"Mar",24,12,"Involontaire","travaux"
"Villeveyrac","34341",221628,2021,"Mar",29,11,"Involontaire","travaux"
"Volpajola","2B355",489000,2021,"Mar",31,12,"Malveillance",NA
"Cruzy","34092",60755,2021,"Jan",17,12,"Malveillance",NA
"Tende","6163",420000,2021,"Apr",7,12,"Involontaire","travaux"
