"commune","code_INSEE","surface_parcourue_m2","annee","mois","jour","heure","nature_inc_prim","nature_inc_sec"
"Ispagnac","48075",62600,2021,"Apr",1,20,"Involontaire","travaux"
"Saint-Léger-de-Peyre","48168",75000,2021,"Apr",2,17,"Involontaire","travaux"
"Prévenchères","48119",114700,2021,"Apr",7,16,"Malveillance",NA
"Saint-Joseph-des-Bancs","7251",57000,2021,"Apr",1,10,"Involontaire","travaux"
"Monieux","84079",308100,2021,"Apr",7,14,"Involontaire","particulier"
"Prunet","7187",165000,2021,"Apr",8,12,"Involontaire","travaux"
"Molines-en-Queyras","5077",55000,2021,"May",8,15,"Involontaire","particulier"
"Volpajola","2B355",80000,2021,"May",17,10,"Malveillance",NA
"Pianello","2B213",50000,2021,"Jan",30,9,"Malveillance",NA
"Lespignan","34135",340439,2021,"May",30,12,"Involontaire","particulier"
"Poilhes","34206",560104,2021,"Jun",7,10,"Malveillance",NA
"Lespignan","34135",188475,2021,"Jun",7,12,"Malveillance",NA
"Auriol","13007",803300,2021,"Apr",6,16,"Involontaire","particulier"
"Espira-de-l'Agly","66069",100000,2021,"Apr",6,5,"Malveillance",NA
"Saint-Féliu-d'Avall","66174",70000,2021,"Jun",14,12,"Involontaire","travaux"
"Ajaccio","2A004",54000,2021,"Jun",25,15,"Involontaire","particulier"
"Port-Vendres","66148",329600,2021,"Jun",16,9,"Involontaire","travaux"
"Seillans","83124",70000,2021,"Jun",30,15,"Accidentelle",NA
"Lumio","2B150",52500,2021,"Jul",5,8,"Malveillance",NA
"Parignargues","30193",54503,2021,"Jul",9,15,"Involontaire","travaux"
"Oletta","2B185",105050,2021,"Jul",14,13,"Malveillance",NA
"Vence","6157",89000,2021,"Jul",14,12,"Involontaire","particulier"
"Alata","2A006",70000,2021,"Jul",9,18,"Malveillance",NA
"Olmi-Cappella","2B190",65000,2021,"Feb",26,14,"Malveillance",NA
"Néfiach","66121",963400,2021,"Jul",18,15,"Involontaire","particulier"
"Baho","66012",304530,2021,"Jul",19,13,"Involontaire","travaux"
"Cerbère","66048",99300,2021,"Jul",31,16,"Involontaire","particulier"
"Vendémian","34328",69781,2021,"Aug",1,13,"Malveillance",NA
"Linguizzetta","2B143",100000,2021,"Aug",7,13,"Malveillance",NA
"Nébian","34180",134100,2021,"Aug",2,14,"Malveillance",NA
"Aigues-Vives","34007",67160,2021,"Aug",16,19,"Involontaire","particulier"
"Aumes","34017",143957,2021,"Aug",18,12,"Malveillance",NA
"Nissan-lez-Enserune","34183",464040,2021,"Aug",18,13,"Involontaire","particulier"
"Appietto","2A017",357000,2021,"Jul",29,17,"Malveillance",NA
"Peri","2A209",78000,2021,"Aug",3,15,"Malveillance",NA
"Salses-le-Château","66190",170000,2021,"Aug",20,15,"Malveillance",NA
"Tautavel","66205",902900,2021,"Aug",26,12,"Involontaire","particulier"
"Isola","6073",98000,2021,"Aug",26,12,"Naturelle",NA
"Ispagnac","48075",154800,2021,"Aug",27,17,"Malveillance",NA
"Martigues","13056",59000,2021,"Jul",16,16,"Involontaire","particulier"
"Pioggiola","2B235",100000,2021,"Mar",13,17,"Malveillance",NA
"Vallecalle","2B333",170000,2021,"Mar",14,8,"Malveillance",NA
"Linguizzetta","2B143",334500,2021,"Sep",7,14,"Malveillance",NA
"Saint-Jean-de-la-Blaquière","34268",153388,2021,"Aug",19,12,"Malveillance",NA
"Cabrières","34045",278905,2021,"Aug",24,12,"Malveillance",NA
"Poussan","34213",61647,2021,"Aug",26,11,"Malveillance",NA
"Le Bosc","34036",113183,2021,"Aug",28,12,"Malveillance",NA
"Alénya","66002",75000,2021,"Aug",28,19,"Malveillance",NA
"Vias","34332",70550,2021,"Sep",27,15,"Involontaire","particulier"
"Alata","2A006",157305,2021,"Oct",10,12,"Involontaire","particulier"
"Dio-et-Valquières","34093",72005,2021,"Oct",12,18,"Involontaire","travaux"
"Lespignan","34135",378600,2021,"Oct",28,13,"Malveillance",NA
"Octon","34186",68072,2021,"Oct",10,12,"Malveillance",NA
"Castelnau-de-Guers","34056",80994,2021,"Oct",13,18,"Malveillance",NA
"Montbazin","34165",445051,2021,"Aug",16,5,"Malveillance",NA
"Murviel-lès-Béziers","34178",54906,2021,"Mar",11,14,"Malveillance",NA
"Palneca","2A200",184200,2021,"Oct",23,16,"Malveillance",NA
"Soveria","2B289",106000,2021,"Oct",25,15,"Malveillance",NA
"Castello-di-Rostino","2B079",70000,2021,"Oct",26,15,"Malveillance",NA
"Venzolasca","2B343",80000,2021,"Dec",19,11,"Malveillance",NA
"Lunas","34144",77012,2021,"Mar",13,17,"Involontaire","travaux"
"Jou-sous-Monjou","15081",50000,2022,"Jan",24,18,"Involontaire","travaux"
"Chaudes-Aigues","15045",150000,2022,"Feb",10,16,"Involontaire","travaux"
"Santenay","21582",75000,2022,"Mar",9,15,"Involontaire","travaux"
"Cabrerets","46040",200000,2022,"Mar",23,12,"Accidentelle",NA
"Saint-Beauzile","81243",849600,2022,"Jun",18,12,"Involontaire","travaux"
"Viviers-lès-Montagnes","81325",122000,2022,"Jun",18,19,"Involontaire","travaux"
"Crespinet","81073",500000,2022,"Jun",19,14,"Accidentelle",NA
"Lieutadès","15106",250000,2022,"May",12,14,"Involontaire","particulier"
"La Ville-aux-Clercs","41275",300000,2022,"Jun",18,12,"Involontaire","travaux"
"Donzy","58102",60000,2022,"Jul",9,20,"Involontaire","particulier"
"Varzy","58304",50100,2022,"Jul",11,16,"Involontaire","particulier"
"Cras","46079",90000,2022,"Jul",10,17,"Involontaire","particulier"
"Hagéville","54244",120000,2022,"Jul",19,12,"Involontaire","travaux"
"Belleserre","81027",110000,2022,"Jul",30,17,"Malveillance",NA
"Le Puy-en-Velay","43157",98500,2022,"Aug",12,17,"Naturelle",NA
"Diarville","54156",60500,2022,"Aug",12,13,"Accidentelle",NA
"Boisset-Saint-Priest","42021",200000,2022,"Jun",17,13,"Involontaire","travaux"
"Paimpont","35211",100000,2022,"Jul",18,10,"Involontaire","particulier"
"Donzy","58102",260000,2022,"Aug",10,13,"Involontaire","particulier"
"Le Crocq","60182",500000,2022,"Jul",19,14,"Involontaire","travaux"
"Chirongui","97606",70000,2022,"Nov",6,0,"Involontaire","travaux"
"Bandrele","97603",50000,2022,"Oct",23,0,"Involontaire","travaux"
"Écaquelon","27209",800000,2022,"Aug",10,13,"Accidentelle",NA
"Les Trois-Bassins","97423",55342,2022,"Dec",19,8,"Malveillance",NA
"Saint-Philibert","56233",50000,2022,"Aug",6,13,"Involontaire","particulier"
"Erdeven","56054",340000,2022,"Aug",6,16,"Malveillance",NA
"Meucon","56132",150000,2022,"Aug",7,3,"Malveillance",NA
"Marzan","56126",200000,2022,"Aug",8,11,"Involontaire","travaux"
"Saint-Lambert-sur-Dive","61413",100000,2022,"Sep",19,15,"Malveillance",NA
"Condé-sur-Sarthe","61117",200000,2022,"Sep",4,13,"Malveillance",NA
"Soligny-la-Trappe","61475",600000,2022,"Aug",27,15,"Malveillance",NA
"Saint-Nicolas-de-Sommaire","61435",100000,2022,"Aug",25,15,"Malveillance",NA
"Longny les Villages","61230",150000,2022,"Aug",25,12,"Malveillance",NA
"Le Renouard","61346",350000,2022,"Aug",24,14,"Malveillance",NA
"Saint-Germain-du-Corbéis","61397",150000,2022,"Aug",23,14,"Malveillance",NA
"Tournai-sur-Dive","61490",110000,2022,"Aug",12,15,"Malveillance",NA
"Bellou-en-Houlme","61040",50000,2022,"Aug",12,13,"Malveillance",NA
"Le Pin-la-Garenne","61329",200000,2022,"Aug",12,11,"Malveillance",NA
"Domfront en Poiraie","61145",100000,2022,"Aug",11,13,"Malveillance",NA
"Sainte-Honorine-la-Chardonne","61407",100000,2022,"Aug",10,17,"Malveillance",NA
"Barville","61026",160000,2022,"Aug",10,14,"Malveillance",NA
"Ménil-Erreux","61263",50000,2022,"Aug",10,12,"Malveillance",NA
"L'Hôme-Chamondot","61206",50000,2022,"Aug",9,18,"Malveillance",NA
"Avoine","61020",100000,2022,"Aug",8,10,"Malveillance",NA
"Chandai","61092",205000,2022,"Aug",7,13,"Malveillance",NA
"Sap-en-Auge","61460",200000,2022,"Aug",5,18,"Malveillance",NA
"Saint-Pierre-du-Regard","61447",200000,2022,"Jul",30,18,"Malveillance",NA
"Bellavilliers","61037",200000,2022,"Jul",30,14,"Malveillance",NA
"Bretoncelles","61061",150000,2022,"Jul",27,13,"Malveillance",NA
"Longny les Villages","61230",1000000,2022,"Jul",26,19,"Malveillance",NA
"Saint-Mard-de-Réno","61418",100000,2022,"Jul",26,17,"Malveillance",NA
"Charencey","61429",100000,2022,"Jul",26,14,"Malveillance",NA
"Saint-Ouen-sur-Iton","61440",100000,2022,"Jul",25,18,"Malveillance",NA
"Bures","61067",400000,2022,"Jul",24,21,"Malveillance",NA
"Saint-Ouen-sur-Iton","61440",100000,2022,"Jul",21,19,"Malveillance",NA
"Le Sap-André","61461",80000,2022,"Jul",19,15,"Malveillance",NA
"Macé","61240",100000,2022,"Jul",19,14,"Malveillance",NA
"Banvou","61024",100000,2022,"Jul",19,14,"Malveillance",NA
"Bures","61067",50000,2022,"Jul",19,0,"Malveillance",NA
"Tinchebray-Bocage","61486",350000,2022,"Jul",18,19,"Malveillance",NA
"Faverolles","61158",400000,2022,"Jul",18,12,"Malveillance",NA
"Domfront en Poiraie","61145",50000,2022,"Jul",17,15,"Malveillance",NA
"Cour-Maugis sur Huisne","61050",100000,2022,"Jul",17,15,"Malveillance",NA
"Mantilly","61248",50000,2022,"Jul",16,19,"Malveillance",NA
"Perche en Nocé","61309",60000,2022,"Jul",15,14,"Malveillance",NA
"Saint-Mars-d'Égrenne","61421",100000,2022,"Jul",15,14,"Malveillance",NA
"Boischampré","61375",400000,2022,"Jul",12,11,"Malveillance",NA
"Chailloué","61081",100000,2022,"Jul",11,15,"Malveillance",NA
"Saint-Symphorien-des-Bruyères","61457",150000,2022,"Jul",8,17,"Malveillance",NA
"Saint-Pierre-d'Entremont","61445",300000,2022,"Jul",8,17,"Malveillance",NA
"Cour-Maugis sur Huisne","61050",250000,2022,"Jun",14,16,"Malveillance",NA
"La Gonfrière","61193",300000,2022,"Jun",12,18,"Malveillance",NA
"Lonrai","61234",200000,2022,"Jun",12,15,"Malveillance",NA
"Almenêches","61002",100000,2022,"Jun",12,15,"Malveillance",NA
"Mahéru","61244",50000,2022,"Mar",25,17,"Malveillance",NA
"Saint-Georges-de-Luzençon","12225",62000,2022,"Mar",28,13,"Accidentelle",NA
"Verrières","12291",155000,2022,"Jun",15,15,"Involontaire","travaux"
"Vif","38545",165800,2022,"Aug",11,14,"Malveillance",NA
"Murasson","12163",307000,2022,"Jun",19,17,"Accidentelle",NA
"Les Albres","12003",64400,2022,"Aug",8,13,"Malveillance",NA
"Broquiès","12037",60000,2022,"Sep",22,15,"Accidentelle",NA
"Vaujany","38527",150000,2022,"Jun",18,18,"Naturelle",NA
"Luz-Saint-Sauveur","65295",400000,2022,"Feb",8,14,"Malveillance",NA
"Ensigné","79111",311000,2022,"Jun",15,13,"Involontaire","travaux"
"Nueil-les-Aubiers","79195",129000,2022,"Jun",27,15,"Involontaire","travaux"
"Assais-les-Jumeaux","79016",129000,2022,"Jul",10,12,"Involontaire","travaux"
"Boussès","47039",228000,2022,"Jul",19,21,"Naturelle",NA
"La Roche-Chalais","24354",597000,2022,"Aug",7,17,"Malveillance",NA
"Molières","24273",122000,2022,"Aug",9,13,"Accidentelle",NA
"Eygurande-et-Gardedeuil","24165",50000,2022,"Aug",4,18,"Malveillance",NA
"Eygurande-et-Gardedeuil","24165",80000,2022,"Aug",7,18,"Malveillance",NA
"Bourriot-Bergonce","40053",60000,2022,"Mar",26,15,"Involontaire","particulier"
"Sanguinet","40287",169660,2022,"Aug",16,15,"Naturelle",NA
"Sore","40307",168180,2022,"Aug",12,19,"Accidentelle",NA
"Laluque","40142",258000,2022,"Oct",20,14,"Accidentelle",NA
"Luxey","40167",184110,2022,"Sep",6,17,"Naturelle",NA
"Laluque","40142",326000,2022,"Aug",2,14,"Involontaire","travaux"
"Créon-d'Armagnac","40087",85990,2022,"Aug",25,17,"Naturelle",NA
"Herm","40123",459000,2022,"Sep",12,15,"Accidentelle",NA
"Parentis-en-Born","40217",118000,2022,"Jul",5,16,"Naturelle",NA
"Garlin","64233",100000,2022,"Sep",14,16,"Involontaire","travaux"
"Esquiule","64217",150000,2022,"Oct",28,19,"Malveillance",NA
"Auros","33021",105000,2022,"May",11,17,"Accidentelle",NA
"Queyrac","33348",194000,2022,"Aug",6,19,"Malveillance",NA
"Le Verdon-sur-Mer","33544",50000,2022,"Aug",10,6,"Malveillance",NA
"Le Pian-Médoc","33322",50000,2022,"Jul",17,3,"Malveillance",NA
"Romilly","41193",80000,2022,"Jul",11,14,"Involontaire","travaux"
"Romilly","41193",80000,2022,"Jul",11,14,"Involontaire","travaux"
"Coussay-les-Bois","86086",51500,2022,"Jul",18,19,"Involontaire","travaux"
"Pero-Casevecchie","2B210",70000,2022,"Jan",12,9,"Malveillance",NA
"Sablières","7202",214923,2022,"Jan",20,17,"Involontaire","particulier"
"Isolaccio-di-Fiumorbo","2B135",50000,2022,"Jan",29,13,"Malveillance",NA
"Albertacce","2B007",493700,2022,"Feb",1,15,"Involontaire","travaux"
"Penta-di-Casinca","2B207",222400,2022,"Feb",1,15,"Malveillance",NA
"Corscia","2B095",321000,2022,"Feb",11,14,"Malveillance",NA
"Mérifons","34156",82618,2022,"Jan",23,11,"Involontaire","travaux"
"Saint-Nazaire-de-Ladarez","34279",63576,2022,"Mar",24,17,"Malveillance",NA
"Pioggiola","2B235",350000,2022,"Feb",24,14,"Malveillance",NA
"Speloncato","2B290",80000,2022,"Feb",26,11,"Malveillance",NA
"Loreto-di-Casinca","2B145",190000,2022,"Feb",26,14,"Malveillance",NA
"Ancelle","5004",339545,2022,"Mar",24,10,"Malveillance",NA
"La Motte-en-Champsaur","5090",446427,2022,"Mar",26,14,"Malveillance",NA
"Genestelle","7093",170980,2022,"Jan",26,12,"Involontaire","particulier"
"Speloncato","2B290",112000,2022,"Mar",12,10,"Malveillance",NA
"Pietralba","2B223",56000,2022,"Mar",24,9,"Malveillance",NA
"Valdeblore","6153",396400,2022,"Mar",24,10,"Involontaire","travaux"
"Barcelonnette","4019",350000,2022,"Mar",26,14,"Involontaire","particulier"
"La Rochette","4170",867100,2022,"Apr",8,13,"Malveillance",NA
"Aubagne","13005",120000,2022,"Mar",26,15,"Involontaire","particulier"
"Sumène","30325",190184,2022,"Apr",14,14,"Accidentelle",NA
"Comps-sur-Artuby","83044",273000,2022,"Apr",9,16,"Involontaire","particulier"
"Banon","4018",59700,2022,"Apr",18,12,"Involontaire","particulier"
"Forciolo","2A117",73000,2022,"Mar",25,18,"Involontaire","travaux"
"Bastelica","2A031",77000,2022,"Apr",13,12,"Involontaire","travaux"
"Pouzolles","34214",97231,2022,"Jan",28,16,"Involontaire","travaux"
"Prévenchères","48119",80000,2022,"Jan",26,15,"Involontaire","travaux"
"Pont de Montvert - Sud Mont Lozère","48116",200000,2022,"Jan",27,14,"Involontaire","travaux"
"Opoul-Périllos","66127",80000,2022,"May",18,13,"Involontaire","travaux"
"Cagnano","2B046",339800,2022,"Apr",12,12,"Malveillance",NA
"Olcani","2B184",96300,2022,"Apr",16,16,"Malveillance",NA
"Canari","2B058",239000,2022,"Apr",18,13,"Malveillance",NA
"San-Gavino-di-Tenda","2B301",116000,2022,"Apr",18,14,"Malveillance",NA
"Vitrolles","13117",70000,2022,"Jun",9,14,"Malveillance",NA
"Grans","13044",50000,2022,"Jun",9,16,"Involontaire","particulier"
"Baixas","66014",293800,2022,"Jun",12,14,"Malveillance",NA
"Blauzac","30041",179700,2022,"Jun",13,15,"Involontaire","particulier"
"Lédenon","30145",376800,2022,"Jun",13,14,"Accidentelle",NA
"Orgon","13067",99900,2022,"Jun",15,13,"Involontaire","particulier"
"Saint-Denis-en-Margeride","48145",60000,2022,"Mar",1,11,"Involontaire","travaux"
"Chirac","48049",50000,2022,"Mar",6,19,"Involontaire","travaux"
"Chasseradès","48040",60000,2022,"Mar",7,19,"Involontaire","particulier"
"Guzargues","34118",329248,2022,"Jun",17,15,"Accidentelle",NA
"Saint-Jean-de-la-Blaquière","34268",146953,2022,"Jun",17,16,"Malveillance",NA
"Laroque-des-Albères","66093",101000,2022,"Jun",23,14,"Malveillance",NA
"Grignan","26146",363463,2022,"Jun",18,11,"Malveillance",NA
"Saint-Barthélemy-de-Vals","26295",110000,2022,"Jun",19,13,"Malveillance",NA
"Santo-Pietro-di-Tenda","2B314",350000,2022,"Jun",7,14,"Involontaire","travaux"
"Vivario","2B354",261600,2022,"Jun",8,23,"Malveillance",NA
"Ghisonaccia","2B123",57000,2022,"Jun",10,18,"Malveillance",NA
"Barbaggio","2B029",53000,2022,"Jun",12,11,"Malveillance",NA
"Linguizzetta","2B143",730000,2022,"Jun",13,12,"Involontaire","particulier"
"Ghisonaccia","2B123",235900,2022,"Jun",21,11,"Involontaire","travaux"
"Aléria","2B009",300000,2022,"Jun",24,12,"Involontaire","travaux"
"Venaco","2B341",50000,2022,"Jun",23,1,"Malveillance",NA
"Ville-di-Paraso","2B352",81000,2022,"Jun",26,13,"Malveillance",NA
"Seillans","83124",150000,2022,"Jun",11,12,"Involontaire","travaux"
"Serviers-et-Labaume","30319",772400,2022,"Jun",13,15,"Involontaire","travaux"
"Rivesaltes","66164",55000,2022,"Jun",28,11,"Malveillance",NA
"Cases-de-Pène","66041",66300,2022,"Jun",28,18,"Malveillance",NA
"Millas","66108",661500,2022,"Jun",29,15,"Malveillance",NA
"Milhaud","30169",138303,2022,"Jul",8,0,"Accidentelle",NA
"Saussan","34295",121971,2022,"Jul",1,16,"Malveillance",NA
"Saint-Pons-de-Mauchiens","34285",116264,2022,"Jul",5,18,"Malveillance",NA
"Boucieu-le-Roi","7040",65000,2022,"Jun",20,17,"Accidentelle",NA
"Gorges du Tarn Causses","48146",370000,2022,"Jul",19,13,"Involontaire","travaux"
"Bédouès","48022",120000,2022,"Jul",20,16,"Involontaire","travaux"
"48022","4179",210000,2022,"Jul",19,16,"Naturelle",NA
"Castello-di-Rostino","2B079",148000,2022,"Jul",24,14,"Malveillance",NA
"Venaco","2B341",300900,2022,"Jul",28,13,"Malveillance",NA
"Albertacce","2B007",219000,2022,"Jul",28,16,"Malveillance",NA
"Santo-Pietro-di-Tenda","2B314",300000,2022,"Aug",1,8,"Malveillance",NA
"Vendres","34329",138560,2022,"Jul",26,18,"Malveillance",NA
"Puéchabon","34221",154863,2022,"Jul",26,21,"Malveillance",NA
"Les Rives","34230",291900,2022,"Jul",28,13,"Naturelle",NA
"Montagnac","34162",130122,2022,"Aug",2,15,"Malveillance",NA
"Lucéram","6077",63000,2022,"Jul",31,17,"Accidentelle",NA
"Saint-Étienne-Vallée-Française","48148",150000,2022,"Aug",2,17,"Accidentelle",NA
"Serdinya","66193",973700,2022,"Jul",23,14,"Involontaire","particulier"
"Vallon-Pont-d'Arc","7330",732400,2022,"Jul",18,14,"Malveillance",NA
"Laurac-en-Vivarais","7134",713800,2022,"Jul",22,16,"Malveillance",NA
"Darbres","7077",180000,2022,"Jul",27,10,"Malveillance",NA
"Mazaugues","83076",343300,2022,"Jul",31,13,"Involontaire","travaux"
"Tresserre","66214",50000,2022,"Jul",30,21,"Accidentelle",NA
"Vacquières","34318",321000,2022,"Aug",6,15,"Involontaire","particulier"
"Faucon-de-Barcelonnette","4086",97000,2022,"Feb",8,11,"Involontaire","particulier"
"Sisteron","4209",62300,2022,"Feb",9,14,"Involontaire","particulier"
"Les Bondons","48028",290000,2022,"Aug",5,18,"Naturelle",NA
"Cournonsec","34087",69233,2022,"Jul",10,11,"Involontaire","particulier"
"Portiragnes","34209",115995,2022,"Jul",20,11,"Involontaire","travaux"
"Pied-de-Borne","48015",100000,2022,"Aug",12,17,"Accidentelle",NA
"Amirat","6002",120000,2022,"Aug",6,17,"Naturelle",NA
"Cozzano","2A099",51000,2022,"Aug",7,16,"Naturelle",NA
"Empurany","7085",121000,2022,"Aug",10,14,"Accidentelle",NA
"Lamastre","7129",105000,2022,"Aug",13,11,"Malveillance",NA
"Saint-Quentin-la-Poterie","30295",512700,2022,"Jul",24,16,"Malveillance",NA
"Rosis","34235",71168,2022,"Aug",7,16,"Malveillance",NA
"Avène","34019",362900,2022,"Aug",7,16,"Accidentelle",NA
"Pia","66141",58000,2022,"Aug",7,14,"Malveillance",NA
"Velaux","13112",95400,2022,"Jul",3,16,"Involontaire","particulier"
"Martigues","13056",83100,2022,"Jul",8,16,"Involontaire","particulier"
"Saint-Mitre-les-Remparts","13098",248600,2022,"Jul",8,2,"Malveillance",NA
"Septèmes-les-Vallons","13106",349990,2022,"Jul",31,16,"Accidentelle",NA
"Cabriès","13019",50000,2022,"Aug",2,16,"Accidentelle",NA
"Saint-Martin-de-Crau","13097",948280,2022,"Aug",22,15,"Malveillance",NA
"Castellane","4039",289400,2022,"Feb",10,15,"Involontaire","particulier"
"Montpezat-sous-Bauzon","7161",248000,2022,"Aug",28,0,"Malveillance",NA
"Beaulieu","7028",80000,2022,"Sep",1,11,"Naturelle",NA
"Bédouès-Cocurès","48050",60000,2022,"Sep",18,15,"Accidentelle",NA
"Comigne","11095",285519,2022,"Aug",29,12,"Involontaire","particulier"
"Tende","6163",68800,2022,"Sep",19,11,"Involontaire","travaux"
"Roquebrune-Cap-Martin","6104",71000,2022,"Sep",9,23,"Involontaire","travaux"
"Oletta","2B185",80000,2022,"Oct",5,14,"Malveillance",NA
"Caudiès-de-Fenouillèdes","66046",811900,2022,"Aug",15,2,"Malveillance",NA
"Port-Vendres","66148",64000,2022,"Sep",3,2,"Accidentelle",NA
"Sant'Andréa-di-Bozio","2B292",55000,2022,"Oct",22,13,"Malveillance",NA
"Sant'Andréa-di-Bozio","2B292",102070,2022,"Oct",24,12,"Malveillance",NA
"Campitello","2B055",177900,2022,"Oct",28,15,"Malveillance",NA
"Venterol","26367",200000,2022,"Jul",18,16,"Malveillance",NA
"Fabrezan","11132",54800,2022,"Nov",20,14,"Involontaire","travaux"
"La Souche","7315",50000,2022,"Jan",16,16,"Involontaire","particulier"
"Piolenc","84091",264600,2022,"Jul",1,14,"Involontaire","particulier"
"Vallabrix","30337",54745,2022,"Jul",24,17,"Accidentelle",NA
"Bastelica","2A031",50000,2022,"Jan",30,16,"Involontaire","travaux"
"Le Fugeret","4090",221200,2022,"Jan",16,13,"Involontaire","travaux"
"Colmars","4061",105700,2022,"Jan",17,11,"Involontaire","particulier"
"Aullène","2A024",387700,2022,"Feb",24,17,"Malveillance",NA
"Valdeblore","6153",70000,2022,"Feb",26,14,"Involontaire","particulier"
"Saint-Clément","7226",94600,2022,"Feb",18,16,"Involontaire","particulier"
"Le Roux","7200",134800,2022,"Feb",26,16,"Involontaire","particulier"
"La Hague","50041",390000,2022,"Jul",17,2,"Malveillance",NA
"La Hague","50041",60000,2022,"Jul",17,23,"Malveillance",NA
