"Code.INSEE","RR_med","NBJRR1_med","NBJRR5_med","NBJRR10_med","Tmin_med","Tmax_med","Tens_vap_med","Force_vent_med","Insolation_med","Rayonnement_med"
"11276",31.7,3,2,1,8.55,17.65,10.5,2.1,3286,13667.5
"7112",105.1,9,5,3,6.85,18.2,9.6,5.6,NA,NA
"2A031",120.5,7,5,4,8.4,16.5,9.4,2.3,NA,NA
"48116",57.5,5,3,2,3.1,13.55,8.8,4.2,NA,NA
"4194",64.85,6,3,2,7.3,20,10.1,1,4156.5,14931
"6103",72,6,3,2,5.1,17.6,7.9,2.3,NA,NA
"7286",86.5,7,4,3,6.6,15.2,9.15,2.6,3297,12155
"6023",61.15,6,3,2,8.5,19.8,10.5,1.5,NA,NA
"26113",64.9,7,4,2,5.4,18.5,9.9,1.5,3519,12971
"12163",106.3,10,6,4,5.7,16.6,9.3,5.3,3138,12100
"12082",68.45,7,4,2,5.7,15.7,9.55,3.9,NA,NA
"12076",71.25,9.5,5,2,5.4,14.6,9.65,3.4,3345,11451
"46183",68.2,9,4,2,5.8,18.8,10.4,3.1,3493,13687
"18219",62,10,4,2,7.7,16.7,10.9,0.4,2061.5,9635
"81066",71.6,9,4,2,5.7,14,10.05,4.4,3575,13240
"58081",69.7,10,4,2,6.35,16.1,10.7,2.6,2877,12180
"17038",53,9,4,2,7.3,17.9,11.4,1.3,NA,NA
"17074",68.75,10,5,2,9.1,18.8,11.8,1.3,3273.5,11612.5
"47234",59.65,9,4,2,9.5,19.5,11.6,2.4,3234,13215
"33273",65.25,10,4,2,8.25,19.4,11.9,1.5,3746,13644
"2B281",81.25,8,5.5,3,13.3,18.7,12.95,4.3,4212,14636
"2B109",63.55,4.5,2,2,10.65,17,13.3,2.3,4212,14636
"6142",50.4,5,3,2,7.8,17.55,9.6,1.7,NA,NA
"48166",65.95,7,4,2,5.6,14.35,8.8,4.2,NA,NA
"48194",99.5,8,5,3,7.9,16.4,8.5,3.3,3865.5,13845
"84034",45.05,5,2,1,9.2,19.1,10.8,3,4448,15394
"6098",64.85,6,3,2,7.2,18.3,10.1,2.4,4156.5,14931
"2B159",40.2,4,2,1,13.5,18.95,12.55,4.3,4212,14636
"2B313",46.8,6,3,1,9.45,20.75,13.3,3.6,4212,14636
"34004",38.2,5,2,1,9.9,19.9,11,3.9,3965,14346.5
"34166",27.95,4,2,1,10.3,19.9,11.8,4,4120,14757
"66143",39.4,6,2,1,18.15,32.7,10.85,3.7,3286,13667.5
"66140",30,5,2,1,8.8,19.5,10.95,2.6,2808,11152
"11308",49.75,8,3,1,9.7,18.7,11.4,4.7,3476,13610
"11273",33.05,5,2,1,9.65,19.5,12.7,5.6,3965,14346.5
"11099",46.8,7,3,1,9.2,17.9,11.4,4.7,3476,13610
"83069",44,5,2,1,10.1,20.8,13.15,1.1,4166,15036
"83064",68.9,6,3,2,8.8,19.8,12.1,1.1,4166,15036
"13026",34.25,4,2,1,10.3,19.4,11.4,4.7,4653,15455
"13056",15.5,3.5,1.5,0.5,11.1,18.8,12.4,6,4653,15455
"66180",29.5,4,2,1,10.2,19.3,12.1,3.4,4055,14416
"66071",31.7,3,2,1,8.8,19.5,10.95,2.6,2808,11152
"11144",22.9,4,1,1,17.5,25.2,12.5,6.5,4055,14416
"48004",67.05,8,4,2,6.2,14.1,8.5,3.3,NA,NA
"34145",51.85,4,2,2,9.7,20.4,12.3,2.5,4205,15149
"34163",46.45,6,3,2,9.1,19.3,10.8,2.4,4690,15794
"11390",37.5,5,2,1,10.3,19.6,11.8,5.6,3965,14346.5
"34148",43,4,2,1,9.5,19.5,11.1,3.1,4299,14539.5
"2B009",38,5,2,1,13.5,19.9,13.3,3.6,4020,14625
"66106",66.5,5,3,2,10.5,19.3,11,3.5,2808,11152
"30181",57.3,5,3,2,7.1,19.6,11.1,2.5,NA,NA
"30141",46.45,5.5,3,1,9.85,20.1,11.1,4.8,4164,14547
"11162",60,8,4,2,11.1,23.8,11.9,3.7,3652,14069
"34285",39.45,4,2,1,9.9,20.1,11.4,3,4120,14757
"66164",29.25,4,2,1,10.8,19.45,11.4,4.5,4099,14633.5
"66212",27.8,4,2,1,10.2,19.3,12.1,3.4,4055,14416
"11148",33.65,5,2,1,10.3,19.6,11.8,5.6,3965,14346.5
"11361",55.8,8,4,2,9.2,17.2,11.9,3.7,3652,14069
"13118",38.45,4,2,1,7.2,19.6,10.8,2.7,4653,15455
"13097",39.7,4,2,1,9.65,19.95,11.1,5.1,4579.5,15856.5
"2B105",33.9,6,2,1,6.4,20,10.9,1.7,4232,15515
"2B238",45.6,6,2,1,6.4,20,10.9,1.7,4232,15515
"2B148",40.7,4,2,1,10.5,19.5,12.8,2.7,4212,14636
"2B116",33.9,6,2,1,10.7,18.4,10.9,1.7,4232,15515
"84030",43.6,5,2,1,7.9,20.1,10.6,2.4,4530,15051.5
"34073",27.95,4,2,1,10.3,19.9,11.8,4,4120,14757
"11286",30.5,4,2,1,9.6,17.5,11.2,4.5,3965,14346.5
"11410",46.8,7,3,1,9.6,17.5,11.2,4.5,3476,13610
"34291",98.2,10,5,3,4.65,13.3,9.3,5,3138,12100
"2B299",57.35,6,3,2,9.45,20.75,12.8,2.7,4212,14636
"34055",85.4,9,4,2,8.3,17.4,9.6,5.3,3138,12100
"2B140",48.4,6,3,2,7.9,21.6,11.4,2.6,NA,NA
"7018",106.5,7,5,3,2.8,13.95,8,4.2,3275,12558
"66192",56,7,3.5,2,1.3,11.3,6.9,3.6,4173,15741
"5164",50.9,5,2,1,4.7,16.2,7.5,2.5,4194,15022.5
"4193",55.5,7,4,2,-2.9,5,4.2,2.7,4194,15022.5
"30154",84.2,7,4,2,7.4,18,9.3,3,NA,NA
"30169",53,2,2,2,9.9,19.3,11,4,3851.5,14382.5
"6049",66.1,6,3,2,7.3,15.2,8.5,1.3,NA,NA
"43171",53,10,4,1,2.5,13.5,8.3,3,3281,12473
"73235",63.95,8,4,2,11,21.7,9.1,1.3,NA,NA
"12168",65.4,8,4,2,5.4,14.4,9.55,3.9,3450,12407
"43155",53,10,4,1,2.5,13.5,8.3,3,3281,12473
"81163",94.15,10,5.5,3,5.7,14,10.05,4.4,3575,13240
"16061",65.65,10,5,2,8.9,18.3,11.1,3.2,3168,11759.5
"16255",71.5,10,5,2,6.8,17.2,10.9,3.3,3172,12159
"45015",51.5,9,3,1,6.7,16.1,10.8,2,2434,10303
"97410",410.1,16,11,9,12.5,21.2,16.7,1.8,2773,14706
"31573",44.5,7.5,3,1,8.2,20.5,13,1.9,3455,13217
"31085",106.45,7.5,6,4,6.6,17.8,9.9,1.6,3285,12622
"31222",77.2,9,5,2,5.45,17.9,9.9,1.6,3285,12622
"15156",103.4,11,6,3,5.1,14.8,9.4,2.8,3464,12519
"15113",106,10.5,7,3,2.2,10.2,7.6,4.4,3288,12611
"97415",45.45,7,2,1,11.45,20,14.7,2,1778,11196.5
"24465",63.5,10,4,2,7.3,17.8,12,1.2,3260,12445
"65045",80.45,11,5,3,5.8,14.2,10.1,2,NA,NA
"2A019",70.5,7,4,2,12.2,19.65,11.8,1.5,4527,15479.5
"6146",62.95,6,3,2,8.4,16.5,10,3.95,NA,NA
"2A041",35.3,5,2,1,12.9,18.05,14.1,7.1,4333,15127
"6077",73.35,6,4,2,5.1,12.5,7.8,2.3,NA,NA
"5038",68.45,8,4,2,-0.6,10.8,5.7,1.4,3419,13859
"26354",89.9,9,5,3,3.9,16.35,9.05,2.4,3506,13009
"7141",81.3,7,4,3,8,14.9,9,5.6,3968,13651
"48165",94.3,9,6,4,3,12.4,8.2,3.7,4299,14771
"48020",80.55,8,4,2,4.6,12.9,8.5,6.4,NA,NA
"30190",103.5,7,4,3,8.7,17.9,9.3,1.6,NA,NA
"13039",35.8,4,2,1,9.9,19.3,11.1,5.1,4579.5,15856.5
"6157",59.1,6,3,2,11.4,20.25,13.2,1.3,4473,15023
"34183",26.55,4,2,1,9.5,19.5,11.1,3.1,NA,NA
"34135",23,5,2,1,9.5,19.5,11.8,4,4299,14539.5
"13098",38.7,4,2,1,9.8,19.4,12,5.1,4653,15455
"83101",50.85,5,3,2,12.1,18.4,12.7,4.8,3757,13489.5
"4020",61.3,7,4,2,2.95,17.05,9.3,2.7,4490,16015
"5101",66.8,8,4,2,-3.8,2,3.3,1.6,3867,14522
"34214",34,5,2,1,8.9,19.7,11,2.7,4299,14539.5
"5108",53.8,7,3,2,4.7,16.2,7.5,2.5,4194,15022.5
"66053",30.95,4,2,1,12.3,17.95,12.3,8,4055,14416
"34031",30.8,4,2,1,10.3,19.9,11.8,4,4120,14757
"34013",48.7,3,2,1,9.7,20.6,11.4,3.55,4120,14757
"4160",50.55,5,3,2,6.5,16.75,9.4,2.5,4602,16072
"48100",54.9,7,4,2,5,14.9,8.5,3.3,NA,NA
"6050",66.1,6,3,2,7.3,15.2,8.5,1.3,NA,NA
"2A103",70.55,6,4,2,11.2,19,12.9,3.2,4527,15479.5
"2A198",53.4,5,3,2,6.5,16.5,10.25,2.5,4352.5,15088.5
"2A323",57.05,6,3,2,11.2,19,11.8,1.5,4527,15479.5
"6156",80.65,7,4,3,5.1,17.6,7.9,2,NA,NA
"2A215",41.8,5,3,1,10.3,20.5,13.1,4.4,4333,15127
"13072",48.75,5,3,2,7.7,20.5,10.7,2.3,NA,NA
"6034",47.1,5,3,2,10.8,20.6,11.2,2.9,4473,15023
"6130",70.2,6,3,2,6.6,16.6,9.2,1.3,NA,NA
"30189",74.5,4,3,2,9.5,19.5,10.7,3.3,4324.5,14620
"30351",51,5,3,2,8.5,20.1,11.1,3.9,4377,14986
"4218",87.85,8,5,3,2.1,17.85,8.1,1.4,NA,NA
"66138",29.25,4,2,1,10.8,19.45,11.4,4.5,4099,14633.5
"66024",34.75,5,2,1,9.55,20.9,11.8,3.5,2808,11152
"13047",35.8,4,2,1,9.9,19.3,11.1,5.1,4579.5,15856.5
"26022",71,6,4,2,2.4,15.95,8.5,2.4,3895,13933
"2A249",38.8,5,2,1,11.15,20.6,12.4,2,4333,15127
"2A017",37.6,5,3,2,10.9,21.5,12.9,3.2,4527,15479.5
"2A001",58.8,6,3,2,9.7,19.75,12.9,3.2,4527,15479.5
"66130",49.15,7,3,1,3.9,14.7,7.15,2.8,4173,15741
"66003",54.2,6,3,2,10,20.6,10.9,3.7,2808,11152
"83119",50.85,5,3,2,12.7,18.8,13.2,3.8,3757,13489.5
"13077",38.7,4,2,1,9.8,19.4,12,6,4653,15455
"30081",49.9,5,3,2,9.85,20.1,11.1,4.8,4164,14547
"6101",64.85,6,3,2,6.6,13.9,8.2,2.9,4156.5,14931
"30258",38.75,3,2,1,9.5,19.7,10.85,3.6,3851.5,14382.5
"2B277",64.5,7,4,2,7.9,18.9,12.6,3.1,4020,14625
"7251",73.3,4.5,3.5,2,6.85,18.2,9.6,2.6,3297,12155
"34076",36,4,2,2,9.7,20.6,11.4,3.55,4299,14539.5
"4024",58.1,7,4,2,2.55,15.8,9.3,2.7,NA,NA
"2B039",42.3,5,2,1,9.7,18.3,11.4,2.3,4212,14636
"4171",74.75,6,4,3,4.45,19.3,9.1,3.3,NA,NA
"84084",75.5,8,6,3,7.4,18.7,9.8,2.4,NA,NA
"84050",46.75,5,3,1.5,8.1,18.05,10,4,4448,15394
"2B292",33.9,6,2,1,6.4,20,10.9,1.7,4232,15515
"13073",48.75,5,3,2,7.7,20.5,10.4,2.3,NA,NA
"34096",44.4,5,3,1.5,8.2,18.8,10.5,3.2,4299,14539.5
"7086",61.9,8,3,2,7.3,16.7,10.5,3.1,3090.5,12678
"26116",56.05,6,3,2,9.1,19.7,11.2,3.4,4029,14215
"2A345",57,7.5,3,2,11.2,19,11.8,1.5,4527,15479.5
"13055",19.7,2.5,1.5,0.5,11,19.8,11.7,2.9,4663,16366
"2B301",48.4,6,3,2,9.45,18.4,8.9,2.7,NA,NA
"83142",64.7,6,4,2,5.7,16.1,9.1,3.3,NA,NA
"34211",57.95,6,3,2,8.2,18.8,10.5,3.2,3138,12100
"6066",63.8,5,3,2,6.9,16.4,9,3.95,NA,NA
"34213",42.7,4,2,1,11.6,17.9,11.9,4.8,4104,14498
"4008",83.4,8,5,3,4.8,16.8,7.7,1.4,NA,NA
"4148",62.5,6,4,2,2.4,16.3,7.7,1.8,NA,NA
"48008",78.65,10,5,2,2.25,11.55,7.3,7,3282,11861.5
"4120",74.6,6.5,4,3,-1.8,4.9,4.3,2.3,NA,NA
"30085",51.1,5,3,2,8.35,18.6,11.1,3.1,4324.5,14620
"7139",94.25,8,4,3,6.85,18.2,9.6,2.6,3297,12155
"13038",42.95,4,2,1,10.2,20.2,11.4,3.3,4579.5,15856.5
"4139",63.85,6,4,2,4.9,20,10.9,1.8,4433,13701
"26123",71.5,7,4,2,5.1,15,8.5,1.3,3396,11939
"48130",71.55,7,4,2,5.6,15.5,8.5,6.4,NA,NA
"48096",67.7,9,4,2,5.3,14.4,8.4,3,NA,NA
"66066",49.15,7,3,1,3.6,12.6,6.85,2.8,4173,15741
"66011",28.95,4,2,1,9.5,19.2,11.8,4.5,4099,14633.5
"43082",55.9,8,4,2,4.7,17.5,8.3,2.1,3281,12473
"46176",81.9,10,5,3,6.6,20.3,10.4,3.1,3493,13687
"23062",66.9,11,4,2,8.75,18.95,10.75,1.8,2711,10861
"12025",58.5,8,4,2,5.7,16.6,10.6,3.3,3474,13343
"12228",68.5,9,5,2,7.5,17,10.4,2.5,3474,13343
"40243",77.6,10,5,3,7.9,19.75,12,1.9,3244,12574
"47215",80.5,11.5,6,3,8.25,19.65,11.4,2,3286,13089
"7012",53,5,3,2,4.5,12.85,8.5,3.7,3206,12438
"83059",68.9,6,3,2,8.8,19.8,12.1,1.1,4166,15036
"2B055",52.3,6,3,2,9.7,18.3,12.3,2.3,4212,14636
"30042",93,6,4,2,7,19.2,10.4,2.8,3865.5,13845
"34232",39.6,5,2,1,10.4,18.9,11.1,3.1,3138,12100
"34036",36,4,2,2,10.1,18.9,10.7,4.7,NA,NA
"2A284",54.05,6,3,2,11.15,20.6,11.4,1.8,4527,15479.5
"13071",40.9,3,2,1,10.3,19.4,11.4,4.7,4653,15455
"34121",78.8,7,3,2,6.7,13.6,9.9,7.3,NA,NA
"48115",103.9,8,5,3,4.6,12.9,8.5,6.4,NA,NA
"2B318",51.85,5,3,2,9.45,20.75,12.8,2.7,4212,14636
"34332",27.95,4,2,1,10.3,19.9,11.8,4,4120,14757
"66228",22.75,3,2,1,10.8,19.45,11.4,4.5,4099,14633.5
"48162",65.95,7,4,2,5.6,14.35,8.8,4.2,NA,NA
"66065",28.95,4,2,1,10.2,19.3,12.1,3.4,4055,14416
"34200",55,6,3,2,10.35,20.85,10.5,3.2,4299,14539.5
"6062",70.6,6.5,4,2,6.5,17.4,9.1,1.5,NA,NA
"38140",86.5,8,5,3,6.15,13.05,6.6,1.5,3097,11811
"39557",120.75,12,7,5,4.15,16.95,9.5,1.6,2290.5,9134.5
"39478",190.9,14,9,5,1.1,13.9,8.6,3,3674,12938
"39289",120.75,12,7,5,4.15,16.95,9.5,1.6,2290.5,9134.5
"43012",50.5,7,3,1,5.7,14.25,8.9,3.4,3168,11986
"21037",68.65,10,5,2,6.4,16.3,9.7,4.1,2964,11154
"65428",80.45,11,5,3,6.4,16.1,10.1,2,NA,NA
"65032",80.45,11,5,3,5.8,14.2,10.1,2,NA,NA
"55574",71.4,11,5,2,4.5,14.4,9.5,2.5,2760,11165.5
"39377",59.7,7,5,2,6.1,15.8,10.3,2.3,3021,11776
"21694",73.75,12,6,2,6.7,14.7,10.2,1.6,NA,NA
"21309",64.4,11,4,2,5.3,17.3,10.7,2.95,2850,11227
"52205",74.45,11,5,2,6.7,15.5,10.4,1.6,2165,9082
"49154",45.3,8,3,1,8.8,21.05,11,3.1,3182,12778
"49180",47.65,9,3,1,8.15,17.55,11,2.7,3503,12672
"58087",68,10,4,2,5.9,16.4,10.4,2,2993.5,12426.5
"31334",51.7,8,4,2,8.2,18.8,11.5,3.3,3522.5,13496
"31451",65.2,8,4,2,9.5,17.15,11.4,4.6,3605,15422
"81016",95,11,6,3,8,17.6,12,2.1,3031,12325.5
"23067",82.25,11,6,2,3.2,13.8,9.3,1.8,2978.5,12171
"58226",72.75,11,5,2,6.9,16.9,9.6,3.3,NA,NA
"12090",66.3,9,4,2,5.7,15.3,9.9,3.5,3672.5,13495
"79153",64,10,5,2,7.4,17.8,12.6,2.9,3275,12665.5
"50403",65.25,11,4,2,8.6,15.45,11.3,5,2708,11295.5
"3055",60.8,10,4,2,6.7,15.7,10.1,2,3155,13063
"64255",71.9,7.5,6,3,10.5,20.4,11.9,3.2,3203,12615
"64276",108.3,12,7,3,6.6,17.1,12.9,1.9,2665,11353
"64124",71.9,7.5,6,3,10.5,20.4,11.6,1.4,2804.5,12320.5
"64504",98.5,9,5.5,4,10.8,18.5,12.6,4.2,3203,12615
"64477",124.4,12,7,4,6.95,16.25,11.6,1.4,2804.5,12320.5
"64342",100.85,11,6,3,9.4,19.4,8.35,5.9,2925.5,11625.5
"64218",108.9,11,6,4,9.4,19.2,11.6,1.4,2804.5,12320.5
"64298",127.1,12,7,5,8.8,16.55,8.35,5.9,2925.5,11625.5
"24222",55.75,8.5,4,2,7.1,18.2,12,1.3,3272.5,12691.5
"24218",86.6,11,6,3,7.6,16.1,10.8,2.5,3312,12049
"33498",35.95,5.5,2.5,1,8.2,20,11.95,2.7,3526,13848
"33251",80.95,11.5,5.5,2.5,7.3,19,11.8,2.2,2852.5,10829
"47186",51.2,8,4,2,8.8,19.8,12.1,1.6,3749.5,14024
"38294",66.5,9,4,2,7.9,16.8,10.2,3.2,2946,11810
"1037",131.6,11,7,5,7.9,17.7,10.75,1.1,3314,13004
"41275",51.5,9,4,1,11.1,22.4,11.3,3.1,2696,12125
"41041",61.4,10,4,2,7.85,16.9,11.7,3.1,2696,12125
"41250",58.5,9,3,1,7.65,16.1,11.9,3.1,2696,12125
"41248",59.6,10,4,2,8.1,15.8,11.7,3.1,2696,12125
"41088",48.5,9,3,1,7.85,16.9,11.3,3.1,2848.5,11281.5
"4074",58.3,6.5,4,2,5.2,18.5,9.3,2.7,4529,14928
"7077",87,6,4,3,8.1,15.2,9.9,3.8,5775,23126
"34007",37,5,2,1,9.9,19.9,11,3.9,3965,14346.5
"6148",61.5,6,3,2,10.6,18.5,11.2,1.3,NA,NA
"2B002",38.5,5,2,1,10.7,18.4,12.6,3.1,4020,14625
"34093",59.7,6,3,2,7.9,18.4,10.5,3.2,4299,14539.5
"2B050",42.6,5,3,1,10.7,20.3,11.9,3.7,4352.5,15088.5
"13117",34.25,4,2,1,10.3,19.4,11.4,4.7,4653,15455
"83003",60,6,3,2,5.7,16.1,9.1,3.3,4404,14911
"83082",60,6,3,2,5.7,16.1,9.1,3.3,NA,NA
"4045",47.5,5,3,2,7.3,18.8,10,2.8,NA,NA
"83137",39.45,4,2,1,11.7,19.4,12.6,4.5,4698,15592.5
"34095",42.7,4,2,1,10.95,19.9,12,2.6,4690,15794
"4004",50.6,5,3,2,7.4,18.3,9.4,3.2,4308,14970
"48065",49.25,7.5,3,2,5.3,14.4,8.5,6.4,NA,NA
"83153",39.45,4,2,1,11.3,17.8,12.5,6.2,4698,15592.5
"34015",40,6,2.5,1,9.9,19.9,11,3.9,NA,NA
"34268",36,4,2,2,10.1,18.9,10.7,4.7,NA,NA
"66156",61.7,8,4,2,6.9,16.15,10.25,1.8,3137,12269.5
"4113",47.5,5,3,2,5.2,18.5,9.3,2.7,4529,14928
"84035",44.3,5,3,1,8,19.2,11.05,5.1,4448,15394
"34056",30.8,4,2,1,9.9,20.1,11.4,3,4120,14757
"5123",75.5,6,4,3,5.6,17.4,8.1,2.8,4381.5,15482
"30093",71.5,5,3,2,8,20.7,10.1,1.6,NA,NA
"83107",46.5,4,2,1,9.65,20.6,12.5,1.7,3757,13489.5
"13103",38.2,4,2,1,8.3,19.3,10.8,3.7,NA,NA
"13106",40.9,3,2,1,10.8,19.2,11.5,2.9,4663,16366
"2B222",52.55,7,3,2,9,17.05,11.4,1.7,4232,15515
"34329",32,3,2,1,9.5,19.5,11.8,4,4120,14757
"34017",39.45,4,2,1,9.9,20.1,11.4,3,4120,14757
"34205",82,8,4,2,6.7,13.6,9.9,7.3,NA,NA
"26300",71.5,7,4,2,5.1,15,8.5,1.3,3396,11939
"34308",54.3,6,3,1,8.2,18.8,10.5,3.2,3138,12100
"2A326",60.5,6.5,3,2,8.5,17.3,9.4,2.3,4527,15479.5
"66134",34.75,5,2,1,9.5,19.2,11.8,3.7,2808,11152
